,>35,EdLevel,MainBranch,YearsCode,YearsCodePro,PreviousSalary,ComputerSkills,Employed
10991,1,1,1,6,0,12000.0,5,0
66821,0,4,0,35,12,112619.0,5,0
34692,1,2,0,5,0,80000.0,11,0
29992,1,3,1,13,4,33228.0,17,1
38664,0,3,1,35,40,129718.0,7,0
3330,1,1,1,5,3,51704.0,18,1
14944,1,1,1,11,4,34034.0,14,0
19885,0,3,1,20,20,60000.0,12,1
4519,1,2,1,5,2,15384.0,11,1
19487,1,0,1,8,8,32664.0,23,1
2178,1,2,1,12,11,121979.0,16,1
43814,1,2,1,6,7,6449.0,7,0
3349,1,2,1,7,3,52000.0,14,0
18248,1,1,1,10,9,75000.0,17,1
26614,1,2,1,4,3,10471.0,15,1
56131,1,2,1,20,11,89581.0,23,1
32879,1,2,1,8,2,56874.0,19,1
9745,1,1,1,3,2,140000.0,14,1
9957,1,2,1,5,0,15096.0,14,0
10642,0,4,0,19,7,75631.0,2,0
62483,1,2,1,6,4,22440.0,1,0
12910,1,3,1,15,8,64164.0,16,1
30676,1,2,1,10,7,100000.0,16,0
1795,1,2,1,13,6,12600.0,16,1
9699,1,0,1,10,3,43239.0,14,1
5774,1,2,1,12,7,59454.0,16,0
42171,1,0,1,9,6,20808.0,11,1
64967,1,3,1,6,1,39991.0,14,1
61910,0,1,0,10,6,11136.0,7,0
18270,0,2,1,42,35,59000.0,6,0
43542,0,0,0,16,10,36372.0,29,1
36310,1,2,1,20,6,36192.0,19,1
18202,1,1,1,10,2,70000.0,16,0
42267,0,3,1,14,8,195000.0,13,1
42395,0,2,1,20,11,125000.0,19,1
41335,1,2,1,11,7,116000.0,14,1
15835,1,3,1,5,3,10944.0,10,0
27511,0,4,1,17,7,71345.0,16,1
31830,1,2,1,6,4,120000.0,16,0
14550,1,2,0,10,4,15120.0,9,0
61336,1,3,0,19,15,59832.0,18,1
32357,0,3,1,30,15,140527.0,7,0
18043,0,4,1,25,10,70264.0,9,0
45094,1,3,1,7,2,106194.0,11,1
15294,0,4,1,45,30,126938.0,13,1
63156,1,0,1,8,4,33912.0,15,1
12631,0,1,1,40,36,118908.0,25,1
21786,0,2,1,20,12,28536.0,8,1
17078,0,3,1,10,8,75669.0,14,1
7053,1,2,1,9,4,8784.0,8,1
43829,1,2,1,6,2,39672.0,15,1
19628,1,2,1,10,8,91128.0,10,0
9393,1,2,1,6,4,33508.0,15,0
56705,1,3,1,2,2,38388.0,14,0
30680,1,3,1,13,5,205000.0,12,1
4726,1,2,1,8,4,68000.0,14,1
43027,0,3,1,21,11,51192.0,4,0
52595,1,2,0,6,0,34822.0,22,1
32676,1,2,1,10,6,33508.0,3,0
46591,0,2,1,40,26,150000.0,17,1
46190,1,2,1,17,15,48624.0,19,1
62998,0,3,1,17,12,204756.0,18,1
30169,0,2,1,33,15,85000.0,11,0
30123,0,2,1,38,22,54289.0,21,1
67127,0,2,1,25,9,84000.0,22,1
68895,0,1,1,35,35,87252.0,9,1
33149,0,1,1,20,15,33900.0,19,0
4364,0,3,1,27,22,86731.0,14,0
44039,1,3,1,14,4,74651.0,7,1
25986,0,3,1,30,22,75936.0,17,1
20793,1,2,1,17,15,32906.0,29,1
53478,1,3,1,14,10,16778.0,8,0
49652,1,2,1,8,5,52464.0,8,0
39751,1,2,1,11,8,49461.0,19,1
68505,1,2,1,9,5,53322.0,12,1
23762,1,2,1,9,5,57252.0,6,0
35362,1,2,1,5,1,4668.0,7,0
27477,1,2,1,6,0,24696.0,8,0
21000,1,1,1,7,4,35028.0,18,0
571,1,3,1,15,12,21204.0,16,1
41466,0,2,0,20,15,44796.0,10,0
50803,1,3,1,7,3,47990.0,21,1
65911,1,2,0,10,7,109695.0,16,0
60440,1,2,1,12,9,92448.0,9,0
63702,0,4,1,15,7,120237.0,11,0
52960,1,3,1,6,2,56076.0,19,1
10701,1,2,1,14,11,160000.0,20,1
21689,0,3,1,30,20,92964.0,17,1
3694,1,3,1,20,4,183750.0,3,0
68917,1,1,1,2,3,19980.0,19,1
17054,1,0,1,20,17,55000.0,15,1
45079,0,2,1,16,8,13044.0,10,0
40788,1,2,1,25,8,44040.0,13,1
28921,1,4,1,18,10,71093.0,10,0
40617,1,3,1,7,3,45401.0,18,0
62184,0,2,1,25,23,175000.0,28,1
22371,0,2,1,30,29,132355.0,9,0
65078,1,0,1,4,3,35832.0,8,1
21135,1,2,1,9,5,18848.0,14,1
53705,1,3,1,14,8,106644.0,9,0
45084,1,2,1,5,1,9600.0,12,0
51805,0,2,1,35,23,144485.0,27,1
18940,1,1,1,5,3,7020.0,16,1
36861,0,1,1,9,7,120000.0,19,1
65883,1,2,1,5,0,13200.0,9,0
34753,0,1,1,45,40,205000.0,10,0
68427,0,3,1,24,22,67548.0,14,1
64051,1,3,0,8,8,58654.0,11,1
34391,1,2,1,11,4,5628.0,11,0
19554,1,2,1,10,7,84000.0,26,0
52484,1,2,1,10,4,81988.0,17,1
66389,1,2,1,10,4,64486.0,5,0
64243,0,2,1,23,12,50000.0,19,1
64689,1,2,1,9,5,90000.0,7,0
11671,0,2,1,12,7,62045.0,17,1
46692,0,2,1,22,14,115200.0,14,1
7139,1,3,1,13,11,59454.0,25,1
66956,1,2,1,23,10,76640.0,9,0
4015,1,3,1,8,2,780.0,19,1
47694,0,3,1,22,19,69318.0,17,1
48125,0,2,1,17,15,63700.0,10,0
67305,0,3,1,36,18,83182.0,13,1
62116,1,1,1,12,11,63984.0,26,1
34446,0,1,1,31,22,58373.0,21,1
34037,0,3,1,42,28,140088.0,15,0
39445,0,1,1,23,17,54049.0,19,1
42304,1,2,1,10,5,100000.0,17,1
54464,1,2,1,9,4,120000.0,16,0
43975,1,1,1,15,10,47796.0,5,1
60916,0,1,1,12,8,50755.0,7,0
17389,1,2,1,8,4,9600.0,27,1
33441,1,2,1,6,5,4236.0,0,0
56785,1,2,1,4,2,2316.0,27,1
52966,1,3,1,10,4,58563.0,8,0
35103,1,1,1,20,10,113000.0,16,1
162,0,2,1,25,15,120000.0,21,1
4140,0,2,1,27,23,96000.0,9,0
23748,1,2,1,18,9,55776.0,6,0
45890,1,2,1,10,7,150000.0,8,0
62810,1,3,1,18,12,76788.0,11,0
31419,0,2,1,41,27,130000.0,27,1
8277,0,2,1,18,18,14160.0,3,0
4869,0,2,0,18,15,146981.0,13,0
33975,0,3,1,33,28,91883.0,10,0
30103,1,1,1,17,4,31128.0,9,0
7588,0,1,1,43,24,73491.0,16,1
611,1,0,1,7,6,9072.0,21,1
10407,1,3,1,22,8,44628.0,4,0
21303,1,3,1,10,8,19546.0,9,0
29398,1,2,1,10,3,22701.0,14,1
9568,1,3,1,10,0,32315.0,7,0
59818,1,2,1,7,3,26661.0,11,1
10149,1,2,1,21,9,150000.0,10,0
35407,1,2,1,9,7,4200.0,27,1
340,1,2,1,3,2,22512.0,5,0
32997,0,3,1,42,37,195000.0,5,0
8603,0,2,1,24,21,69637.0,13,1
8741,1,2,1,10,3,75000.0,12,1
60862,1,2,1,9,5,33801.0,10,0
50332,1,2,1,7,3,114851.0,21,0
33407,1,3,0,20,8,77831.0,4,0
14050,0,2,1,4,4,105000.0,16,0
29003,1,3,1,5,0,25944.0,8,0
32494,0,3,1,20,16,83770.0,19,1
55255,1,2,1,3,1,19346.0,14,1
18292,0,3,1,24,16,32316.0,23,1
32644,0,0,1,30,15,41077.0,35,1
18167,1,2,1,15,3,46533.0,9,0
65496,0,3,1,18,15,82884.0,20,1
7389,0,2,1,25,20,193889.0,8,0
60706,1,2,1,10,6,63986.0,24,1
25046,1,2,1,8,3,102000.0,11,1
58538,1,2,1,5,2,22860.0,11,0
27809,1,3,1,15,8,38688.0,9,0
11040,1,2,1,5,2,86976.0,29,1
12985,0,2,1,30,28,41508.0,9,0
30285,1,2,1,8,4,72000.0,11,0
19682,1,2,1,7,3,30018.0,11,0
43911,1,3,1,13,10,63986.0,6,0
65216,0,1,1,15,15,95000.0,0,0
64220,0,2,1,20,11,210000.0,8,0
37838,0,1,1,15,10,37834.0,12,0
57,0,3,1,30,25,59454.0,10,1
62746,1,1,1,8,3,31489.0,13,1
37151,1,3,1,8,3,140000.0,13,1
5509,0,3,1,30,18,102693.0,7,0
54113,1,2,1,9,6,69102.0,13,1
18388,1,1,1,11,8,15528.0,17,1
7039,1,4,1,4,3,122580.0,9,0
40331,1,3,1,12,7,53901.0,3,0
12680,1,2,1,11,7,71885.0,14,1
29781,1,3,1,7,6,53184.0,12,0
62294,0,2,1,20,15,120000.0,11,0
66020,0,2,1,18,16,57147.0,14,1
37437,1,3,1,11,3,155000.0,19,1
38631,0,2,0,25,15,84019.0,9,0
66715,1,0,1,9,4,17916.0,8,1
49635,1,3,1,8,2,63986.0,24,1
15340,1,4,1,10,10,73944.0,26,1
69391,1,1,0,8,5,51192.0,13,1
5427,0,1,1,42,40,142692.0,12,1
48946,1,2,1,7,4,1197.0,15,1
6136,1,1,1,3,2,21264.0,10,0
48612,0,2,1,28,24,57588.0,6,0
28869,1,2,0,5,1,4656.0,7,0
35611,1,1,1,5,3,1980.0,14,0
42962,1,2,1,6,4,6348.0,11,1
8421,1,3,1,13,9,45396.0,10,0
63895,1,2,1,17,13,200000.0,15,1
68041,1,2,1,5,5,8328.0,15,0
46431,1,2,1,13,5,62316.0,9,0
69421,0,1,1,20,13,8.0,12,0
69311,1,2,1,5,2,27756.0,15,0
32933,1,2,1,4,1,28105.0,7,0
68263,1,2,1,11,5,106157.0,19,0
66738,1,3,1,13,8,74651.0,21,1
9212,0,1,1,35,13,51704.0,5,0
49301,0,3,1,20,15,78013.0,7,1
24051,0,3,1,40,27,106895.0,18,1
37202,0,4,1,13,6,121010.0,10,0
39308,1,2,1,10,3,98321.0,13,0
31232,1,1,1,18,14,155664.0,39,1
19332,1,2,1,11,8,54049.0,11,1
14582,1,1,1,11,3,9108.0,13,1
63104,1,2,1,4,0,10872.0,25,1
53083,1,2,1,10,4,7476.0,14,1
32944,0,2,0,30,25,20682.0,10,0
37751,1,1,0,5,2,16860.0,20,1
44665,1,2,0,10,6,58165.0,10,0
14889,1,2,1,11,5,195000.0,22,1
36668,1,2,1,6,5,13224.0,15,1
2981,0,3,1,15,10,143000.0,13,1
57160,0,2,1,7,6,21936.0,12,0
56140,1,3,1,16,4,63986.0,14,1
9985,1,2,1,5,0,4188.0,20,1
35108,0,3,0,20,15,12000.0,11,0
56425,0,3,1,10,6,48999.0,6,0
62044,1,2,1,8,4,90539.0,9,0
34089,1,4,1,17,11,62820.0,15,0
3992,0,1,1,32,29,138553.0,9,1
1057,1,2,1,7,0,10020.0,16,0
68157,1,0,1,4,3,36372.0,13,1
49584,1,3,0,6,5,5568.0,3,0
20837,0,2,1,15,13,64859.0,12,1
24485,1,0,1,12,4,53184.0,11,0
45374,0,3,1,14,10,174000.0,15,1
4645,0,2,1,37,20,120000.0,24,1
29487,1,2,1,15,7,62916.0,14,1
18272,0,2,1,34,32,30156.0,22,1
67839,1,3,1,7,5,82116.0,12,1
29513,0,2,1,34,34,77832.0,15,0
1476,1,1,1,8,6,32315.0,14,0
19418,1,1,1,12,9,25296.0,9,1
13521,0,3,1,27,20,77831.0,11,1
51482,1,2,1,4,1,24600.0,7,0
28847,1,2,1,2,1,5448.0,13,1
53495,1,3,1,15,8,25980.0,12,1
51131,1,2,1,10,4,96742.0,20,1
33030,0,0,1,8,4,53184.0,15,1
36005,0,2,1,40,27,150000.0,14,1
53311,1,1,1,4,3,28368.0,13,0
10724,1,1,1,4,3,86976.0,14,1
67760,1,2,1,6,3,105000.0,16,1
53400,1,3,0,10,6,168.0,13,0
7724,0,1,1,10,6,94539.0,18,0
23354,1,1,1,12,9,36000.0,17,1
59140,1,2,1,9,4,36.0,19,1
33708,1,3,1,6,4,12564.0,16,0
56154,0,1,1,12,9,215232.0,6,0
26400,0,2,1,25,15,134000.0,11,0
45061,0,3,1,20,15,80529.0,19,1
50537,0,2,1,5,0,45000.0,7,0
63237,1,2,1,9,2,59050.0,15,1
66231,1,2,1,7,3,58563.0,13,1
35346,1,2,1,6,2,5928.0,40,1
44635,1,2,1,12,6,38388.0,30,1
1193,0,3,1,14,12,168636.0,13,1
35232,1,2,1,11,7,51888.0,22,0
32802,0,2,1,14,10,14016.0,8,1
31864,1,0,0,6,3,41460.0,9,0
39709,1,2,1,25,7,58368.0,11,0
67189,0,2,1,36,32,31176.0,8,0
56082,1,2,1,11,10,40800.0,13,1
38521,0,3,1,24,15,70264.0,5,0
38200,1,2,1,11,8,91000.0,21,1
66572,1,3,1,10,7,15036.0,2,0
21418,1,1,1,5,6,11028.0,11,1
5728,1,1,1,7,3,68102.0,15,1
37400,0,0,1,25,15,73956.0,10,1
1621,1,2,1,24,12,20943.0,32,1
9684,1,2,1,7,3,43948.0,10,0
50635,0,3,1,8,6,185000.0,20,1
7083,0,4,0,23,14,43948.0,18,1
31587,0,2,1,20,17,26640.0,13,0
21133,1,2,1,20,12,59454.0,23,1
11873,0,3,0,26,7,75669.0,14,1
57996,0,3,1,18,10,114076.0,9,1
27856,1,1,1,4,2,12720.0,4,0
4808,1,1,0,4,3,64859.0,14,1
29711,0,1,1,30,25,180000.0,2,0
32056,1,2,1,15,6,82276.0,15,1
55139,1,2,1,4,1,17952.0,7,0
32814,1,1,1,3,2,11450.0,7,1
29946,1,1,1,5,3,5616.0,15,1
54063,1,1,1,5,4,34140.0,7,0
778,1,3,1,13,10,90758.0,14,0
62632,0,1,1,33,31,15000.0,11,1
57539,1,2,1,11,8,145000.0,17,1
69977,1,4,1,20,14,60307.0,28,1
2294,0,2,1,22,17,30267.0,9,1
16507,1,2,1,13,10,25128.0,20,1
31305,1,3,1,14,6,35340.0,10,0
13519,0,1,1,30,25,11676.0,9,1
9620,0,1,1,30,12,110000.0,19,1
4881,1,2,1,7,4,48480.0,17,1
61750,0,1,1,23,14,93701.0,17,0
53352,0,3,1,17,11,95979.0,10,0
63882,0,1,1,28,24,29916.0,8,0
20389,0,3,1,26,21,95976.0,10,0
55975,0,2,1,26,7,39050.0,9,0
41963,1,2,1,10,8,200000.0,11,1
14389,0,1,0,38,22,98321.0,16,1
60824,1,2,1,12,4,48999.0,8,0
69613,1,2,1,7,5,96000.0,18,1
55392,1,3,0,16,9,77850.0,18,1
67809,1,2,1,12,8,68599.0,29,1
36488,1,3,1,11,6,30372.0,19,1
48288,0,4,0,40,30,49860.0,2,0
33176,0,2,1,12,10,110000.0,12,0
53640,1,1,1,15,5,124103.0,8,0
53,0,3,1,27,16,200000.0,19,1
33979,0,1,1,16,10,86844.0,17,1
18180,1,2,1,10,6,120000.0,16,0
17702,0,3,1,23,11,70337.0,12,1
58749,0,2,1,28,13,89016.0,15,1
67900,0,2,1,19,14,96000.0,13,1
3939,1,1,1,14,2,50000.0,9,1
51715,1,2,1,14,10,60948.0,24,1
11454,1,3,1,13,4,32906.0,5,0
22348,0,1,0,35,20,116748.0,15,1
44490,0,2,1,18,15,36693.0,13,1
53330,0,3,1,25,15,53322.0,34,1
35241,1,2,1,3,2,49119.0,9,0
61206,1,3,1,15,9,51189.0,16,1
40693,1,1,0,12,5,49944.0,7,0
41253,0,2,1,32,23,120000.0,10,1
60685,0,2,1,12,6,199940.0,8,0
28315,1,1,1,6,2,13326.0,12,1
52896,0,3,1,25,18,83093.0,18,1
4518,0,2,1,15,6,62293.0,13,1
37788,1,3,1,8,4,52548.0,3,0
40688,1,3,1,9,5,32424.0,16,1
35728,1,3,1,10,7,45887.0,5,0
49298,0,3,1,17,14,51192.0,11,1
41868,1,2,1,13,9,122640.0,8,0
58664,1,1,1,10,1,83182.0,15,1
6100,1,3,1,11,5,23388.0,10,0
26076,0,4,1,21,7,150000.0,9,0
40153,1,2,1,7,5,13740.0,20,1
14788,1,2,1,2,1,60000.0,14,0
29200,1,3,1,9,7,27840.0,21,1
6967,1,2,1,13,5,50940.0,17,1
69162,1,3,1,10,4,59050.0,11,1
10587,1,1,1,20,14,19464.0,21,1
392,1,2,1,12,8,66500.0,12,0
16184,1,3,1,7,4,40212.0,19,1
30731,0,2,1,40,35,120000.0,12,1
11261,1,2,1,9,5,20943.0,9,0
1738,1,2,1,9,3,75669.0,12,1
34951,1,2,1,17,9,42000.0,29,1
63373,1,3,1,13,5,13542.0,9,0
10259,0,2,1,10,8,150000.0,21,1
6884,1,2,1,13,10,44172.0,14,1
55086,0,1,1,28,25,49308.0,20,1
26109,0,1,1,23,14,76000.0,10,0
17280,0,1,1,25,17,90758.0,4,0
48372,1,2,1,3,1,9780.0,17,1
67928,0,3,1,22,22,92002.0,20,1
3565,0,3,1,50,36,160000.0,16,1
27475,0,2,1,7,5,70000.0,12,1
27631,0,2,1,5,3,70000.0,14,0
32718,1,2,1,10,8,16488.0,20,1
46580,1,4,0,10,8,36700.0,1,0
22814,1,2,1,9,2,105000.0,9,0
33768,1,4,0,8,6,63778.0,7,0
18256,1,2,1,3,2,17100.0,16,1
47671,0,2,1,45,27,58654.0,14,1
60245,1,2,1,10,4,52769.0,6,1
59564,0,1,1,30,20,127972.0,4,0
45478,1,2,1,4,2,4788.0,17,1
2828,0,2,1,24,14,39996.0,11,0
32424,0,2,1,20,9,56460.0,8,0
57308,1,3,1,14,9,93701.0,17,1
37081,1,3,1,13,5,38976.0,6,0
66456,0,3,1,20,17,116760.0,10,0
21738,0,3,1,30,20,85433.0,8,0
9694,1,1,1,10,3,38916.0,17,1
63154,1,3,1,6,6,40205.0,14,0
22607,1,2,1,5,3,56723.0,10,0
20711,1,3,1,18,12,75936.0,8,0
52233,0,2,1,38,25,29893.0,33,1
13667,1,1,1,16,9,36753.0,8,0
13070,0,1,1,22,20,108098.0,15,0
18512,1,2,1,8,5,18850.0,11,1
37570,1,2,1,7,5,28128.0,17,1
54807,0,2,1,16,14,120000.0,14,0
51874,1,2,1,5,1,5184.0,14,1
7638,1,0,1,8,4,115000.0,7,1
27524,1,3,1,10,7,124000.0,2,0
59005,1,2,1,12,3,67548.0,11,1
54690,0,3,0,35,32,190000.0,11,1
2314,1,3,1,20,12,77483.0,21,1
49233,1,2,1,8,2,35832.0,21,1
13352,1,2,1,2,1,4944.0,5,0
35549,1,2,1,8,4,8377.0,18,1
48994,1,2,1,12,9,52608.0,15,1
39842,1,0,1,15,10,54000.0,10,1
4352,1,1,1,9,2,75631.0,18,1
32630,1,3,1,7,5,129718.0,35,1
40685,0,2,1,20,10,117624.0,17,1
54310,1,1,1,5,4,86868.0,7,0
53135,0,0,1,11,6,75000.0,4,0
45166,1,1,1,2,1,28794.0,5,0
38173,1,2,1,7,3,65000.0,10,0
29201,1,2,1,26,8,49765.0,19,1
60537,0,2,1,19,16,53880.0,18,1
57042,0,4,1,17,9,75725.0,2,0
54591,1,0,1,2,0,72594.0,15,0
28341,1,2,1,13,5,31032.0,21,1
13602,0,3,1,38,20,89189.0,6,1
43292,1,3,1,9,5,70935.0,20,1
26481,0,2,1,17,14,62352.0,21,1
8542,0,2,1,25,14,28824.0,19,1
14822,1,1,1,15,11,74588.0,29,1
970,1,1,1,10,4,17868.0,14,1
55607,0,3,1,12,8,72000.0,16,0
25942,1,1,1,3,2,46320.0,19,1
41743,1,1,1,5,5,128904.0,16,0
15111,1,2,1,7,2,9732.0,15,1
52741,1,3,1,7,3,63600.0,14,0
43100,1,3,1,17,15,65436.0,6,1
24533,1,3,1,5,3,350.0,24,1
44030,1,2,1,15,10,27756.0,9,1
52667,1,2,1,2,1,60000.0,8,0
45216,1,2,1,8,5,36468.0,2,0
66545,0,2,1,40,30,207000.0,3,0
49179,1,2,1,5,5,57588.0,13,0
56759,1,2,1,20,16,74651.0,20,1
43432,0,2,1,26,24,60312.0,17,1
26614,1,2,1,4,3,10471.0,15,1
67158,0,0,1,20,20,41556.0,12,0
16729,1,3,0,8,4,76764.0,12,1
47811,0,1,1,40,27,132000.0,16,1
26087,1,2,1,6,5,221000.0,14,0
8711,1,1,1,11,8,113268.0,11,1
7907,1,2,1,5,3,9792.0,8,0
61321,1,2,1,17,4,96180.0,15,1
42050,1,2,1,5,2,74651.0,20,1
44039,1,3,1,14,4,74651.0,7,1
51991,0,3,1,20,20,143750.0,10,0
17205,1,2,1,22,14,120000.0,16,1
7299,1,2,1,9,3,24420.0,8,0
25982,0,2,1,38,25,90586.0,6,0
4642,1,2,0,15,8,130000.0,5,0
12156,0,2,1,16,11,19956.0,10,1
45222,1,3,1,13,4,57588.0,18,1
29880,1,2,1,9,4,18300.0,16,1
39891,0,4,0,12,8,46533.0,2,0
22632,1,1,1,5,0,15564.0,14,0
38379,0,3,1,6,2,54049.0,7,0
34427,0,3,1,26,18,48644.0,8,0
15305,0,2,0,29,24,116917.0,13,0
35804,1,2,1,11,10,123000.0,4,0
28991,1,1,1,4,2,16704.0,16,1
51628,1,2,1,14,10,210000.0,19,1
22091,0,4,1,15,10,61368.0,15,0
44217,1,2,1,9,6,69645.0,17,1
45129,1,2,1,8,3,79983.0,3,0
63111,1,0,1,9,6,83182.0,16,1
50561,0,0,1,17,15,44796.0,14,1
3425,0,2,1,25,15,187426.0,2,0
57100,1,2,1,6,4,13212.0,6,0
41693,1,0,1,18,7,74651.0,16,1
24702,1,2,1,8,2,38976.0,9,1
50963,1,3,1,6,4,53322.0,11,0
5371,0,3,1,30,25,36444.0,12,0
22323,1,2,1,2,0,37834.0,17,1
22311,1,2,1,7,7,16754.0,11,0
35974,1,1,1,13,4,28860.0,10,0
53151,1,2,1,5,5,42463.0,16,1
1696,1,4,1,18,4,80928.0,11,1
53394,1,2,1,12,6,55458.0,24,1
62976,1,3,1,12,10,138756.0,18,0
13380,0,2,1,23,20,54455.0,11,0
56891,1,1,1,16,4,40956.0,13,1
18304,0,1,1,25,13,151263.0,11,0
20509,1,2,1,25,9,66716.0,12,0
