,>35,EdLevel,MainBranch,YearsCode,YearsCodePro,PreviousSalary,ComputerSkills,Employed
30582,0,2,1,23,18,115000.0,30,1
33103,1,0,1,7,3,35028.0,6,0
37830,1,2,1,7,7,13068.0,6,0
4342,1,2,0,4,4,85000.0,2,0
51841,1,2,1,10,5,18576.0,4,0
46040,1,2,1,8,3,20784.0,15,1
45232,1,2,1,7,4,7979.0,10,1
58106,0,2,1,16,13,54840.0,13,1
36227,1,3,1,13,8,5028.0,12,0
3352,0,2,1,31,20,113447.0,7,0
22247,1,3,1,6,3,5028.0,7,0
69515,1,2,1,10,5,12897.0,19,1
61260,1,2,1,5,1,23436.0,16,1
68682,1,2,0,11,6,90647.0,19,1
7140,1,2,1,4,0,8376.0,20,1
23651,0,0,0,35,31,140527.0,16,1
5132,1,1,1,3,0,2508.0,6,0
60740,1,0,1,18,14,70380.0,23,1
56959,1,2,1,4,2,51189.0,19,1
3447,0,2,1,27,12,135000.0,22,1
22799,0,2,0,27,12,1.0,6,0
58701,1,0,1,4,1,1704.0,8,1
38639,0,2,1,12,10,75240.0,18,1
9752,0,1,1,25,13,125000.0,13,1
65005,1,2,1,7,1,7212.0,19,1
46542,0,4,1,45,15,180000.0,5,0
65586,1,2,1,7,2,42657.0,14,1
16968,1,3,1,10,6,75000.0,20,1
4300,1,1,1,5,2,19440.0,22,1
44015,0,2,1,25,21,80868.0,12,1
55547,1,2,1,14,3,34551.0,18,1
13624,1,2,1,11,5,32429.0,18,1
15662,0,3,1,40,30,150000.0,20,1
4618,0,3,1,10,9,60129.0,17,1
41908,1,2,0,6,4,105000.0,7,0
25214,0,3,1,19,10,41885.0,7,1
33640,1,2,1,4,1,6144.0,14,1
59501,1,2,1,5,3,6240.0,14,0
26889,1,1,1,5,3,18708.0,13,0
41279,1,1,1,14,8,113075.0,26,1
53750,1,2,1,11,7,117308.0,11,1
65726,1,3,1,13,8,190000.0,31,1
1647,0,2,1,25,18,109871.0,13,1
54835,0,1,1,25,12,50256.0,7,1
66928,1,3,1,10,7,53748.0,4,0
30953,1,2,1,4,4,201048.0,16,1
65713,1,2,1,4,0,90000.0,12,1
39532,1,1,1,6,4,45396.0,6,0
68606,1,2,1,6,2,41964.0,12,1
55044,1,2,0,7,5,67233.0,10,0
24143,1,3,1,12,6,28800.0,8,0
32681,1,3,1,7,4,72398.0,10,0
20555,0,2,1,13,9,34596.0,8,0
65363,1,2,1,11,11,80000.0,15,1
22174,1,3,1,6,3,6732.0,8,0
62504,0,1,1,18,17,67602.0,14,1
54779,0,1,1,18,10,67186.0,20,1
28462,1,2,1,6,3,27492.0,9,1
48313,1,3,1,2,1,56521.0,23,1
23324,0,1,1,20,16,71093.0,9,1
26517,1,3,1,16,12,165000.0,6,0
21768,1,1,1,6,4,10596.0,17,1
4201,1,2,1,11,6,45396.0,9,0
27973,0,2,1,21,13,77685.0,22,1
16671,0,2,1,20,7,78912.0,7,0
43399,1,3,1,10,5,44790.0,8,0
37162,0,2,0,27,17,140000.0,5,1
63408,1,2,1,15,5,58654.0,14,1
56786,0,2,1,13,10,71451.0,15,0
22390,1,3,1,7,5,45401.0,6,0
52394,1,2,1,10,6,180000.0,13,0
53533,0,2,1,19,11,73051.0,16,0
18142,1,2,1,16,7,45600.0,13,1
52130,1,0,1,6,3,40956.0,19,1
22120,1,2,1,15,10,92492.0,14,0
13884,1,2,1,15,12,18000.0,33,1
64809,0,2,1,18,16,64704.0,23,1
46745,0,4,1,12,8,80000.0,12,0
8481,1,2,1,8,8,41508.0,20,1
49929,1,2,1,7,3,44790.0,20,1
16231,1,2,1,9,5,15216.0,12,1
34547,1,2,1,14,10,10992.0,21,1
42220,1,2,1,7,4,63694.0,9,0
27265,1,3,0,12,7,46533.0,13,0
1418,0,3,1,30,28,105072.0,13,1
53569,1,3,1,14,9,12381.0,10,0
29862,1,2,1,17,17,81074.0,5,0
33337,0,1,1,28,21,100000.0,10,0
37950,1,2,1,6,2,160000.0,1,0
28235,0,3,1,21,20,64630.0,19,1
57572,1,3,1,5,3,31176.0,10,0
24592,0,3,1,8,3,67021.0,13,1
31039,1,2,1,5,2,27336.0,14,1
47025,1,2,1,13,9,150000.0,19,1
4453,1,2,1,5,1,11640.0,25,1
69108,1,3,1,6,6,94644.0,10,0
41091,1,2,1,6,3,43512.0,5,0
38898,1,0,1,10,9,24744.0,26,1
22798,1,2,1,4,2,56723.0,10,0
29241,0,2,1,20,13,45376.0,16,1
63931,1,2,1,4,1,33260.0,30,1
20594,1,1,0,14,0,5664.0,2,0
4363,1,2,0,20,15,125000.0,8,0
40694,1,1,1,15,14,56400.0,16,1
50534,1,2,1,13,10,130000.0,16,1
34038,0,2,1,26,20,97288.0,22,1
18543,1,2,1,9,5,4740.0,13,0
50361,0,3,1,25,16,60000.0,14,1
28036,1,3,1,11,6,37834.0,14,1
55397,1,2,1,8,4,46068.0,8,0
42806,1,2,1,6,5,168600.0,4,0
48278,0,2,0,25,8,130000.0,5,0
34828,1,2,1,5,1,9228.0,25,1
65217,1,2,1,9,7,51192.0,24,1
25184,1,3,1,8,4,45396.0,18,1
2273,1,2,1,15,8,190000.0,15,1
4860,0,2,1,35,15,167024.0,11,0
11692,1,0,1,13,3,28105.0,23,1
13042,1,2,1,4,1,2508.0,33,1
15209,1,4,0,9,6,47826.0,4,0
26900,1,2,1,6,2,6228.0,15,0
1080,0,3,1,38,25,129000.0,20,1
20201,0,2,1,35,30,60000.0,14,0
65268,0,3,1,12,9,90647.0,10,1
41106,1,2,1,7,2,13560.0,11,0
16986,1,3,1,14,5,48070.0,16,0
46746,1,4,1,12,10,111000.0,5,0
10935,0,2,1,16,10,32376.0,23,1
19479,0,1,1,15,13,218000.0,13,1
69297,1,0,1,6,5,56675.0,9,1
14425,1,2,1,8,2,194526.0,1,0
59688,1,2,1,5,3,2403.0,26,1
23567,1,3,1,10,7,83512.0,17,1
21058,1,3,1,15,7,64859.0,16,1
35929,0,2,1,25,13,62000.0,7,0
31243,1,2,1,5,1,10344.0,4,0
62956,0,2,1,23,23,149958.0,19,1
48974,0,3,1,29,20,25596.0,19,1
55906,1,2,1,6,4,37320.0,17,1
25982,0,2,1,38,25,90586.0,6,0
27199,1,2,1,6,0,36144.0,16,1
15579,1,2,1,10,5,12000.0,15,1
31372,0,2,1,6,5,200000.0,16,0
10454,1,3,0,13,4,60984.0,8,0
20764,1,2,1,15,1,42864.0,20,0
14250,1,2,1,7,3,27923.0,13,0
63194,1,4,1,16,4,20472.0,17,1
59933,1,1,1,10,8,85315.0,28,1
16015,0,3,1,28,25,56616.0,12,1
23487,0,2,0,23,22,88944.0,4,0
37190,1,3,1,12,10,110000.0,14,1
50198,1,0,0,9,7,84000.0,25,1
20090,1,2,1,19,9,76968.0,14,0
18832,0,4,1,19,14,84019.0,11,0
47011,1,2,1,12,4,195210.0,9,0
29773,0,2,0,1,1,15564.0,5,0
9542,0,2,1,31,12,109000.0,13,1
35224,0,2,1,14,10,51888.0,12,0
7865,1,3,1,17,11,112504.0,12,1
11836,1,2,1,12,5,56211.0,19,1
17657,0,2,1,10,10,44100.0,13,1
55543,1,0,1,15,6,40524.0,29,1
7594,0,2,1,20,15,77831.0,8,0
68879,0,1,1,25,23,160000.0,6,0
17883,1,3,1,9,4,57898.0,6,0
5465,0,2,1,28,23,48852.0,12,0
45022,1,3,1,12,10,85315.0,24,1
45418,0,3,1,20,12,28152.0,8,1
25625,1,2,1,13,7,57157.0,10,0
16037,1,2,1,20,15,51888.0,14,1
60987,1,2,0,2,1,6552.0,7,0
41036,0,3,1,24,20,68252.0,4,0
35175,0,2,1,20,16,67478.0,5,0
55752,1,2,1,14,11,65616.0,5,0
19527,1,2,0,6,4,49439.0,3,0
44541,1,0,1,10,9,41591.0,16,1
61925,1,2,1,4,0,3224.0,5,0
58015,1,2,1,5,0,67000.0,22,1
8054,1,2,1,9,2,5664.0,6,1
60740,1,0,1,18,14,70380.0,23,1
61455,1,2,1,15,11,90000.0,10,1
5414,1,0,1,10,5,151263.0,11,1
5770,1,3,0,3,3,10932.0,4,0
12782,1,3,0,3,0,16212.0,0,0
60372,0,3,1,15,13,13608.0,7,0
30739,0,2,1,25,18,215549.0,13,0
11702,0,1,1,36,23,55776.0,16,1
3887,1,2,1,18,12,84316.0,24,1
50864,1,1,1,5,4,40000.0,16,1
57559,1,2,1,6,3,36000.0,8,0
8275,0,2,1,20,15,50806.0,12,1
60969,0,2,1,16,12,97605.0,4,0
4650,1,2,0,15,1,90000.0,14,1
60358,1,3,1,13,6,40098.0,6,0
15164,0,2,1,34,23,90482.0,12,0
558,1,1,1,8,4,144000.0,16,0
39297,1,2,0,14,12,160000.0,11,1
21380,1,3,1,20,9,79776.0,8,0
8745,1,1,1,6,1,23.0,23,1
64315,1,2,1,15,6,53322.0,11,0
60895,1,3,1,0,2,58654.0,15,1
25226,1,3,1,10,5,200000.0,17,1
19498,1,2,1,8,3,62500.0,13,1
38193,1,2,1,12,9,34904.0,14,1
56871,0,1,1,20,12,33252.0,17,1
67890,0,3,1,20,20,160000.0,9,1
7959,1,1,1,3,0,18096.0,8,0
17431,0,2,1,20,13,69804.0,16,1
9724,1,2,1,10,5,41508.0,7,0
39434,1,2,1,6,2,6000.0,8,0
60452,1,3,1,8,8,54388.0,8,1
27515,1,1,1,9,7,78000.0,18,1
49032,1,2,1,8,4,69318.0,38,1
67442,1,1,1,20,16,37692.0,14,0
56491,1,3,1,9,0,37325.0,12,0
11418,0,3,1,37,23,25944.0,22,1
2379,1,2,1,8,1,39024.0,8,1
36741,0,2,1,21,15,81074.0,8,0
34482,1,2,1,7,5,106000.0,20,1
37968,1,3,1,3,2,45241.0,12,1
30718,0,3,1,23,17,34360.0,9,0
5578,1,2,1,15,6,64287.0,7,0
54874,1,3,1,12,11,180000.0,16,1
27202,1,3,1,5,2,396.0,14,1
40777,1,2,1,11,8,120000.0,12,1
48559,1,3,1,7,5,15480.0,16,0
50217,1,2,1,15,10,135000.0,19,1
31497,1,3,1,15,6,91883.0,26,1
9738,0,2,1,24,20,130000.0,17,1
6209,1,3,1,15,9,64548.0,7,0
57857,1,2,1,15,10,4800.0,38,1
8212,1,0,1,5,5,16920.0,21,1
8331,1,2,0,14,11,16752.0,12,1
61373,0,2,1,35,30,175000.0,29,1
11117,0,1,1,30,10,64630.0,13,0
61680,1,1,1,17,9,109128.0,3,0
19735,1,0,1,18,15,37834.0,33,1
64387,1,0,1,5,2,11220.0,13,0
42496,1,2,1,13,5,134465.0,20,1
43698,0,3,1,42,12,94230.0,5,0
11877,1,2,1,12,3,64548.0,21,1
12346,1,2,1,10,6,13992.0,13,1
60948,0,2,1,36,32,44790.0,15,1
52830,1,2,1,7,4,63984.0,5,0
42880,1,3,1,7,5,9664.0,21,1
48426,1,2,1,7,3,12897.0,8,0
23301,0,2,1,25,8,93000.0,10,0
29392,0,3,1,20,17,101000.0,11,0
66669,1,4,0,18,5,200000.0,2,0
63202,0,3,0,22,5,96759.0,2,0
60615,1,2,1,11,6,55500.0,9,0
60652,1,3,1,9,7,39.0,1,0
48572,0,3,1,25,20,101312.0,3,0
58266,0,3,1,50,40,200000.0,7,0
30527,0,2,1,24,10,111000.0,17,1
10949,1,1,1,6,4,45656.0,15,0
39163,1,2,1,12,5,10380.0,14,0
6823,1,2,1,12,7,36000.0,10,1
65724,1,3,1,10,0,74784.0,4,0
21453,0,3,1,20,13,77225.0,6,0
7118,0,3,1,18,18,129718.0,34,1
20654,1,2,1,7,1,51887.0,11,0
58226,1,1,1,4,4,42000.0,10,1
3958,1,2,1,11,7,84312.0,7,0
31608,0,3,1,20,10,195000.0,41,1
65281,1,1,1,2,1,4440.0,8,0
54223,1,2,1,6,1,39576.0,23,1
45236,1,1,1,8,6,49932.0,16,0
29405,1,3,1,8,2,67194.0,8,0
51600,0,0,1,41,40,109306.0,11,0
52589,1,4,1,17,10,67548.0,1,0
22607,1,2,1,5,3,56723.0,10,0
22952,1,2,1,6,2,130000.0,13,0
14665,0,4,1,10,5,15396.0,18,1
14722,1,1,1,4,1,1236.0,35,1
29939,1,2,1,8,6,34356.0,23,1
36848,1,2,0,2,0,100000.0,12,1
20412,1,2,1,11,8,13836.0,15,1
48025,0,2,1,20,14,92000.0,9,0
60384,1,2,1,6,0,79983.0,20,1
36570,1,1,1,22,10,46764.0,8,0
16392,1,2,1,4,0,2580.0,7,0
69898,1,2,1,8,4,40956.0,18,1
18289,0,1,1,34,22,41362.0,6,0
46176,1,2,1,6,5,69318.0,12,0
47110,0,3,1,18,16,63984.0,16,1
27144,1,2,1,11,8,51887.0,17,1
20450,1,2,1,13,11,48866.0,7,0
44834,1,2,1,15,9,27780.0,29,1
67643,1,1,1,3,1,11328.0,16,1
33352,0,2,1,34,21,84316.0,12,0
16017,0,1,1,8,7,46891.0,15,1
11693,1,2,1,4,4,6300.0,5,0
29324,1,1,1,11,5,24744.0,8,0
16578,0,3,1,24,17,30240.0,14,1
10229,1,1,1,6,1,45241.0,10,0
63740,1,2,1,13,9,37500.0,16,1
29558,1,2,1,4,0,4128.0,12,1
7885,1,3,1,7,2,75669.0,6,0
64044,1,2,1,20,9,109500.0,2,0
59272,0,0,1,2,1,38924.0,3,0
15628,0,2,1,20,20,150000.0,22,0
52925,0,4,1,38,32,169613.0,15,1
8629,1,1,1,8,0,8000.0,8,0
38150,1,2,1,13,9,32988.0,7,0
41528,0,2,1,23,19,130000.0,7,0
12039,1,2,1,5,1,10471.0,23,1
63413,1,0,1,6,1,32712.0,15,1
11312,0,2,1,20,13,86853.0,6,0
51405,0,3,0,8,1,66000.0,24,1
36409,1,2,1,13,13,19752.0,25,1
31616,0,1,1,44,36,140000.0,14,0
4662,1,2,1,15,11,37104.0,11,0
8821,1,3,1,10,2,60535.0,13,0
65548,0,1,1,17,15,30408.0,17,1
33209,1,0,1,5,3,25980.0,17,1
45913,1,0,1,5,4,12792.0,32,1
3101,0,2,1,12,9,48644.0,5,0
9651,1,0,1,10,8,128880.0,17,1
51036,1,2,1,16,2,45858.0,21,1
57244,0,3,1,25,20,37392.0,7,0
68094,1,3,1,13,9,11964.0,3,0
31032,0,1,1,8,2,26974.0,6,0
49753,0,4,0,38,38,37699.0,9,0
5812,1,3,1,10,8,3420.0,8,0
31754,1,2,1,9,5,45396.0,31,1
57614,1,1,1,4,2,5028.0,8,1
4485,1,2,1,13,9,155000.0,12,0
24854,0,2,0,42,34,103408.0,10,1
29360,0,2,0,25,15,103408.0,15,1
38049,1,3,0,6,5,20616.0,6,0
8378,1,2,1,11,8,36000.0,5,0
37438,0,0,1,5,3,1573.0,91,1
33044,1,2,1,10,8,6360.0,3,0
36159,0,4,0,29,15,108098.0,9,0
29359,1,1,1,5,2,24018.0,16,1
30778,0,2,1,6,3,81000.0,14,1
51870,0,2,1,15,15,94104.0,12,0
5825,0,2,0,13,11,66828.0,22,1
17535,1,2,1,10,6,80340.0,10,0
18325,0,2,1,19,16,116917.0,7,0
25479,1,0,1,10,8,41508.0,12,1
32227,0,3,1,18,11,108098.0,25,1
18084,0,2,1,37,20,68507.0,19,1
56416,0,2,0,42,38,101312.0,7,0
61031,0,1,1,16,9,21600.0,17,1
63643,1,1,1,6,5,78084.0,10,1
23411,1,2,1,14,10,38916.0,20,0
44302,1,2,1,14,6,63986.0,14,1
34727,1,2,1,5,1,4620.0,7,0
617,0,4,0,42,25,160000.0,10,1
63968,0,1,1,41,23,135000.0,16,1
49470,1,2,1,8,6,80000.0,34,1
22582,0,1,1,20,20,200000.0,14,0
54600,0,3,1,20,16,195000.0,26,1
56818,1,2,1,13,8,61853.0,16,1
57649,1,2,1,14,9,200000.0,9,0
64939,0,3,1,34,24,56521.0,6,0
46227,1,1,1,6,4,15053.0,42,1
19143,0,2,1,24,16,38136.0,11,1
16709,1,2,1,4,2,9216.0,12,0
46778,1,2,1,15,15,185000.0,33,1
12361,1,1,1,10,5,120000.0,38,1
31441,1,1,1,11,8,64859.0,36,1
18199,1,3,1,11,7,42139.0,19,1
27322,1,3,1,17,11,102693.0,8,0
3979,1,2,1,3,3,70000.0,14,1
33608,1,2,1,8,5,115000.0,9,0
35698,1,1,1,4,3,24864.0,7,0
20021,0,1,1,15,10,90000.0,20,1
35119,1,3,1,4,2,62878.0,6,0
3562,1,2,1,14,2,12924.0,18,1
542,1,0,1,3,1,23352.0,18,1
1530,0,4,0,10,5,51704.0,8,0
16701,1,3,1,1,0,53760.0,17,1
61552,1,2,1,19,11,172000.0,18,1
36749,0,3,1,20,10,122736.0,6,0
23775,1,2,1,13,7,15564.0,14,1
60587,0,3,1,19,15,55800.0,13,1
21379,1,2,1,15,9,64859.0,9,1
56896,1,1,1,7,5,86088.0,10,0
39096,1,2,1,7,1,10052.0,36,1
24693,1,2,1,7,3,5028.0,19,1
24980,1,1,1,10,7,84019.0,9,0
27584,1,3,1,8,5,12984.0,9,0
37982,1,2,1,11,6,21996.0,12,1
19838,0,1,1,25,15,122580.0,14,1
38144,1,2,1,7,3,41618.0,9,0
66002,0,2,1,28,26,81263.0,19,1
51407,1,2,1,10,4,101832.0,12,1
44851,1,2,1,6,1,3864.0,33,1
52605,1,0,1,13,6,32760.0,52,1
43691,0,3,1,34,15,32244.0,14,1
30579,1,3,1,11,0,71208.0,15,1
6415,1,1,1,2,0,25944.0,7,0
18462,1,2,1,6,0,41600.0,18,1
8189,1,2,1,13,7,51888.0,18,0
66276,1,0,1,12,7,27420.0,30,1
58675,1,2,1,12,10,123500.0,13,1
36802,1,1,1,8,6,82848.0,12,0
11484,1,1,1,13,4,87418.0,21,1
32596,1,3,1,11,3,25788.0,12,1
47105,1,1,1,4,0,5856.0,13,1
17636,0,3,1,15,12,97288.0,23,1
53449,1,3,1,7,2,113075.0,2,0
53482,0,3,1,20,13,152628.0,14,0
3810,1,2,1,16,6,200000.0,24,1
16408,1,3,1,7,2,22644.0,17,0
48459,1,2,1,12,7,117898.0,18,1
13358,1,2,1,14,6,34800.0,18,1
17428,0,2,1,37,33,140000.0,14,1
18281,1,2,1,8,5,78000.0,11,0
68432,1,2,1,5,2,11607.0,14,0
9580,0,2,1,13,13,76789.0,10,0
18927,0,2,1,10,0,12264.0,5,0
37641,1,3,1,10,2,54480.0,9,0
44115,1,3,1,9,6,72732.0,8,0
62062,1,2,1,10,1,26407.0,12,0
23497,0,3,0,12,8,82854.0,0,0
65399,1,2,1,10,5,54921.0,18,1
50610,0,2,1,25,22,197000.0,15,1
38833,1,3,1,5,5,90482.0,10,0
33358,1,1,1,18,11,70000.0,22,1
25127,1,2,1,15,11,125000.0,5,0
53372,1,3,1,7,2,77850.0,15,1
6553,1,2,1,7,4,95000.0,7,0
35218,1,3,1,10,2,63237.0,16,1
23373,0,3,1,28,18,135000.0,9,1
18000,1,2,1,11,2,115000.0,15,1
54284,1,2,1,5,2,89676.0,19,1
56675,1,0,1,3,2,15477.0,13,0
49344,0,2,1,10,9,53322.0,13,0
1192,0,3,1,15,13,40000.0,11,1
38248,0,2,1,24,21,220000.0,13,0
60623,0,1,1,18,16,40968.0,6,0
38534,1,1,1,10,3,14544.0,16,1
1015,1,3,1,15,7,184092.0,16,0
64170,0,2,1,28,28,180000.0,13,1
54328,0,3,1,15,9,106644.0,14,1
46915,0,2,1,20,15,185000.0,10,0
144,0,1,1,30,20,77832.0,10,0
2260,1,2,0,3,0,55600.0,16,1
68462,1,2,1,11,11,94230.0,21,0
54503,1,2,1,8,4,28374.0,10,0
12212,1,2,1,5,4,26928.0,18,0
63785,1,1,1,1,0,7476.0,10,1
57206,1,3,1,15,9,99000.0,4,0
5972,1,3,1,17,11,83236.0,15,0
51900,1,3,1,6,4,48144.0,10,0
18413,0,2,1,30,19,213791.0,15,0
38728,0,2,1,22,16,86004.0,11,0
18694,0,2,1,15,12,78156.0,21,1
16765,0,2,1,20,20,11916.0,14,0
17543,1,1,0,6,4,7200.0,10,0
40139,1,2,1,8,3,82000.0,10,1
52358,0,2,1,17,13,131000.0,16,1
26515,1,3,1,10,7,20940.0,12,1
38728,0,2,1,22,16,86004.0,11,0
32476,1,2,1,12,3,29832.0,18,1
62991,1,2,1,13,11,29820.0,11,1
42936,0,3,1,26,21,155129.0,30,1
3902,1,2,1,4,2,9324.0,11,0
48006,0,3,1,17,14,66240.0,18,1
49584,1,3,0,6,5,5568.0,3,0
69422,0,1,1,24,19,41625.0,10,0
22226,1,2,1,5,1,1675.0,2,0
5289,1,3,1,10,4,48562.0,5,0
25972,0,2,1,24,14,155000.0,6,0
69817,1,2,1,5,2,90000.0,14,1
44309,0,2,1,32,28,3120.0,8,0
1036,0,1,0,22,18,86478.0,19,1
48669,1,2,1,10,5,136308.0,9,0
60655,1,2,1,14,12,110000.0,14,1
49893,1,2,1,8,5,120000.0,11,0
53392,1,2,1,6,2,28272.0,9,1
64376,1,1,1,10,8,140000.0,14,0
50316,1,2,0,4,2,92000.0,2,0
9790,1,1,1,11,2,12924.0,12,1
46509,1,2,1,11,10,155000.0,44,1
32193,1,2,1,7,4,7068.0,24,1
51811,0,2,1,33,25,213287.0,7,0
13048,1,3,1,7,6,81433.0,6,0
48680,1,1,1,6,6,18576.0,14,1
35331,1,2,1,5,2,49092.0,14,0
39388,1,2,1,10,4,43281.0,13,0
56175,1,2,1,5,4,36375.0,6,0
14184,1,2,1,8,8,33142.0,17,1
25511,0,2,1,11,10,133000.0,11,0
25287,0,2,0,23,21,70000.0,11,1
50171,1,2,1,9,5,45096.0,6,0
37721,0,2,0,6,4,92184.0,5,0
48353,1,2,1,14,7,200000.0,7,0
9873,0,2,1,35,21,68748.0,13,1
5433,0,0,0,17,15,102501.0,12,1
46132,1,3,1,4,4,53322.0,11,0
36824,1,3,1,12,8,54935.0,27,1
28372,1,2,1,7,4,15096.0,12,0
16861,1,2,1,2,0,4608.0,17,1
63620,0,2,1,21,14,95979.0,8,1
1659,1,1,1,5,2,24000.0,17,0
58181,1,2,1,16,12,210000.0,27,1
