,>35,EdLevel,MainBranch,YearsCode,YearsCodePro,PreviousSalary,ComputerSkills,Employed
46059,1,2,1,12,10,86000.0,7,0
14204,0,0,1,18,10,44400.0,11,0
8748,0,1,1,15,8,24000.0,14,0
5558,1,2,1,27,12,116333.0,22,1
34016,1,3,1,20,8,108100.0,22,1
56991,0,2,1,23,19,121518.0,21,1
3174,1,1,1,10,5,14400.0,11,0
39429,1,2,1,5,3,38916.0,16,1
3208,1,2,1,5,2,46740.0,17,1
35447,1,3,1,5,0,2513.0,9,0
44449,1,2,1,8,6,43296.0,15,1
35531,1,3,1,7,1,39444.0,2,0
58401,1,2,1,10,6,130000.0,4,0
38249,0,2,1,10,6,81074.0,24,0
40880,1,1,1,9,6,24000.0,9,1
30331,1,2,1,3,1,56723.0,17,1
69176,1,2,1,15,10,14616.0,9,1
61356,1,2,1,7,2,73009.0,4,0
69959,0,2,1,44,37,70276.0,3,0
40533,1,0,1,8,3,45396.0,20,1
19377,1,2,1,10,7,19724.0,25,1
36228,0,4,0,34,14,120000.0,7,0
49425,0,2,1,25,12,26076.0,14,1
3080,1,2,1,3,1,10716.0,12,0
58536,1,1,1,4,0,135000.0,11,0
36228,0,4,0,34,14,120000.0,7,0
35573,0,0,1,19,15,65470.0,10,0
28022,1,2,1,3,2,80000.0,28,1
9130,1,2,1,8,5,7908.0,13,0
46259,0,2,1,20,14,17352.0,11,0
23220,1,1,1,11,8,13044.0,6,0
68435,1,2,1,16,18,103419.0,14,1
3561,1,1,0,12,6,46020.0,8,0
37063,1,1,1,6,2,3156.0,21,1
3862,0,1,1,21,21,85000.0,15,1
21968,1,3,1,16,4,121979.0,19,1
37319,1,2,1,2,0,44000.0,7,0
13542,0,1,1,25,15,127061.0,21,1
49322,1,3,1,13,3,51192.0,3,0
58969,1,2,1,13,10,70385.0,11,1
45357,0,2,1,13,9,135000.0,8,0
19533,1,2,1,6,1,3348.0,14,1
22747,1,2,1,3,2,11868.0,12,0
12257,1,2,1,9,5,113447.0,12,0
49664,1,2,1,4,2,5988.0,14,1
58348,0,1,1,12,12,106793.0,21,1
59837,0,2,1,11,11,52728.0,11,1
51961,0,3,1,10,2,85104.0,21,1
32647,0,2,1,24,23,200350.0,9,0
45541,1,2,1,8,5,69318.0,19,1
63791,1,2,1,4,0,10318.0,8,0
66232,1,3,1,14,6,195000.0,5,0
20322,1,2,1,4,2,7947.0,12,1
35018,1,1,1,30,10,190000.0,26,1
55528,1,2,1,8,2,51192.0,2,0
15727,1,2,1,3,1,6696.0,14,1
55608,1,3,1,6,5,43724.0,5,0
49767,1,2,1,11,7,50256.0,11,0
51564,0,3,1,12,10,113796.0,7,0
23017,0,2,1,15,10,20105.0,11,1
43007,0,2,1,14,12,63986.0,27,1
16121,1,2,1,10,2,27923.0,12,0
37095,1,1,1,6,0,100000.0,37,1
8042,1,1,1,12,6,45401.0,9,0
28369,0,3,1,10,5,31620.0,12,0
27178,1,2,1,7,3,61616.0,13,0
4436,0,2,1,35,15,83512.0,15,1
66431,1,3,1,7,5,21168.0,21,1
12484,0,1,1,25,20,18876.0,2,0
11751,1,2,1,6,3,13962.0,14,1
46762,1,3,1,12,7,69102.0,5,0
1562,0,2,1,15,10,80928.0,10,0
65810,1,1,1,16,12,29436.0,14,1
38525,1,3,1,7,3,18876.0,13,0
60547,1,2,1,13,7,81049.0,17,1
55163,1,3,1,11,5,14858.0,16,1
9662,0,3,1,14,11,129259.0,13,0
7914,0,1,1,27,26,36753.0,10,0
50954,1,2,1,10,6,3384.0,18,1
58865,1,2,1,13,8,37392.0,8,0
55231,1,3,1,5,3,16536.0,18,1
15073,0,4,0,5,16,27492.0,12,0
34465,1,3,1,8,3,8472.0,15,0
66114,0,3,1,25,24,78084.0,14,1
7030,0,2,1,25,18,22339.0,16,1
66156,0,2,1,23,20,96000.0,18,1
25028,1,2,1,12,6,165000.0,12,0
50757,0,1,0,28,25,200000.0,13,0
46008,1,3,1,5,4,56304.0,12,0
18303,1,0,0,0,0,10000.0,18,1
46896,1,2,1,19,5,135000.0,16,1
24959,1,3,1,5,0,19458.0,7,0
65097,1,2,1,11,5,57920.0,4,0
14461,1,2,1,7,4,2448.0,12,1
64402,1,2,1,5,1,85000.0,29,1
50169,1,3,1,8,2,47990.0,10,1
16409,0,3,1,14,11,29796.0,15,0
61519,1,3,1,15,8,157049.0,18,1
686,1,2,0,6,2,60000.0,29,1
17578,1,2,1,5,1,3888.0,23,1
43171,1,4,1,12,10,71479.0,11,0
10670,1,2,1,7,4,21192.0,15,0
56408,1,1,1,14,9,99179.0,19,1
62302,1,1,1,7,6,120000.0,19,1
15249,1,1,1,2,0,100000.0,2,0
6731,1,3,1,16,13,57732.0,19,0
57748,1,2,1,11,9,95000.0,10,1
43362,1,2,1,5,4,6384.0,23,1
60729,1,2,1,3,2,28496.0,25,1
53803,1,2,1,1,1,200000.0,8,0
12200,1,0,1,7,2,36324.0,13,0
64066,0,2,1,30,26,160000.0,16,1
19472,0,3,1,40,36,120000.0,5,0
27705,0,1,1,0,4,11724.0,4,0
6814,1,3,1,8,8,75669.0,16,1
67802,0,2,1,10,8,64008.0,17,1
29627,0,2,1,40,24,80000.0,17,1
62248,1,3,1,7,3,8700.0,14,1
2111,0,3,0,30,5,27240.0,6,0
60580,0,2,1,15,13,180000.0,19,1
2668,1,1,1,10,3,85000.0,15,1
18091,0,1,1,30,25,177000.0,10,0
28780,0,3,1,9,2,113000.0,15,0
4915,1,2,1,20,11,21996.0,25,1
66426,0,1,1,11,12,185000.0,22,1
8,0,2,1,39,21,68507.0,3,0
60613,1,3,1,10,6,27756.0,11,0
54174,1,3,1,16,10,54120.0,51,1
157,0,0,1,22,22,105000.0,6,0
19808,0,2,1,20,18,27923.0,15,1
53483,1,1,1,9,8,125544.0,36,1
30052,1,1,1,12,9,56616.0,17,1
4975,1,2,1,8,6,36000.0,15,1
46247,1,0,1,8,5,60144.0,11,1
34351,1,2,1,8,1,10860.0,16,1
61028,1,2,1,12,6,17448.0,7,0
7846,1,3,1,15,12,123312.0,11,1
16365,0,3,1,30,20,108098.0,4,0
27619,0,3,1,5,4,165000.0,15,0
24057,0,3,1,22,11,75669.0,8,0
30497,0,1,1,33,27,190000.0,21,0
34401,1,2,1,6,4,5196.0,22,1
20701,1,2,0,20,5,67092.0,10,0
39070,1,3,1,10,8,108098.0,20,1
23486,0,2,1,35,30,160343.0,16,1
10641,1,3,0,16,13,27492.0,19,1
48927,0,3,1,15,5,113761.0,10,0
19695,1,3,1,8,3,22496.0,16,1
53924,0,1,1,36,29,66652.0,10,0
3452,1,2,1,20,11,210000.0,15,0
44098,0,3,1,30,25,12792.0,3,0
19253,1,0,1,4,2,72500.0,18,1
28593,1,3,1,10,3,6468.0,8,0
53693,1,3,1,14,8,93335.0,8,0
2294,0,2,1,22,17,30267.0,9,1
29087,0,2,1,32,22,49944.0,10,0
3693,1,3,1,24,8,64751.0,6,0
61150,0,2,1,27,23,220391.0,17,1
48600,0,1,1,20,8,62820.0,7,0
32172,0,3,1,20,17,14244.0,22,1
45252,1,3,1,14,8,38388.0,12,1
52707,1,2,1,8,4,99288.0,26,1
66340,1,3,1,8,6,30000.0,2,0
63232,0,2,1,7,15,42657.0,14,1
16512,0,2,0,20,17,58639.0,8,0
37806,0,1,1,27,23,77832.0,7,0
28214,1,3,1,3,3,89000.0,14,1
66033,1,2,1,15,11,63986.0,12,1
68513,1,1,1,11,4,49908.0,26,1
33483,1,2,0,7,0,70150.0,6,0
8655,0,2,0,14,14,106895.0,10,1
28890,1,3,1,12,4,86316.0,14,1
49774,0,2,1,22,20,80000.0,9,0
18052,1,2,1,11,12,62318.0,6,0
62308,1,2,1,8,3,100000.0,20,1
19540,1,2,1,5,2,98802.0,23,1
44354,1,2,1,7,4,147072.0,5,0
15419,1,1,1,14,10,21168.0,10,0
65782,1,1,1,13,11,56088.0,14,1
53293,0,0,1,22,20,113234.0,18,1
62993,1,3,1,13,8,42717.0,8,0
3730,0,2,1,20,14,71850.0,15,1
42818,1,3,1,15,11,120000.0,13,1
38629,1,2,1,2,0,15924.0,9,0
26199,0,2,1,45,44,115000.0,4,0
16927,1,1,1,12,6,59304.0,25,1
50396,1,2,1,10,5,90000.0,10,0
28153,0,2,1,19,13,49119.0,5,0
57376,0,3,1,10,5,97605.0,4,0
35535,1,2,1,10,9,180000.0,16,0
59120,1,2,1,22,13,115800.0,17,1
47594,1,2,1,7,3,12468.0,14,1
52246,1,2,1,15,11,74460.0,12,1
15057,0,2,1,7,6,170000.0,12,0
19726,1,3,1,12,4,58167.0,17,0
33331,1,3,1,17,7,56496.0,23,1
5274,0,3,1,30,13,86853.0,18,1
15842,1,1,1,16,11,100992.0,15,1
9904,0,3,1,14,12,153000.0,11,0
16602,0,2,1,20,10,85608.0,7,1
41623,1,2,1,10,4,57588.0,24,1
4630,1,2,1,5,1,78000.0,9,0
46445,1,2,1,12,9,119357.0,24,1
39431,1,0,1,3,2,14916.0,7,0
22220,1,2,1,6,3,17292.0,3,0
3718,1,0,1,8,7,105072.0,5,0
64644,0,1,1,3,2,5200.0,9,0
19069,1,2,1,3,0,4900.0,12,0
42226,1,2,1,16,12,150000.0,7,0
41918,1,2,1,12,0,26384.0,8,0
28603,0,2,1,22,19,90193.0,17,1
61460,1,2,1,4,2,10296.0,21,1
53866,1,2,1,8,7,38692.0,12,0
42643,1,3,1,10,5,72732.0,6,1
62347,1,2,1,4,1,68000.0,19,1
7167,1,2,0,10,5,36193.0,11,1
35737,1,2,1,21,12,170000.0,8,1
1041,0,2,1,13,13,156000.0,7,0
50448,1,3,1,4,3,19200.0,8,0
20509,1,2,1,25,9,66716.0,12,0
60823,0,2,1,22,17,28680.0,10,0
69859,1,2,1,5,5,200000.0,8,0
28060,1,3,1,17,10,54206.0,3,0
24856,1,2,1,20,8,24000.0,16,0
50268,0,3,1,22,18,69318.0,10,1
38486,0,2,1,21,12,120000.0,4,0
65119,1,0,1,5,0,17063.0,14,1
46440,1,3,1,2,2,26400.0,17,1
43202,1,3,1,6,1,38392.0,18,1
37329,0,2,1,31,22,185000.0,24,1
16633,0,3,1,27,17,118908.0,11,1
58558,0,2,1,8,6,24000.0,3,0
48327,1,2,1,8,4,156000.0,10,1
68289,0,2,0,21,6,69102.0,7,0
53158,1,2,1,5,2,54494.0,17,1
9763,0,3,1,17,15,132283.0,17,1
50422,1,2,1,13,13,110000.0,14,1
13493,1,3,1,8,3,48644.0,13,1
15103,1,2,1,5,2,38916.0,2,0
700,0,2,1,30,26,150000.0,13,0
26143,1,2,1,13,6,116000.0,9,0
63142,1,1,1,10,7,37932.0,15,1
9046,1,2,1,8,3,25980.0,9,1
55609,1,2,1,3,0,10318.0,8,0
25242,1,2,1,6,0,7524.0,12,0
35355,0,3,1,30,18,86478.0,12,1
58284,0,1,1,5,4,85000.0,11,1
24923,1,2,1,11,8,6000.0,9,0
1784,0,4,0,15,3,110256.0,12,0
5815,1,2,1,20,10,33504.0,18,0
32449,1,2,1,13,8,27144.0,10,0
22122,1,2,1,3,2,47826.0,10,0
13774,0,2,1,13,10,59454.0,12,0
32676,1,2,1,10,6,33508.0,3,0
21443,1,2,1,13,3,22812.0,16,1
26697,0,1,1,28,20,75669.0,8,0
31319,1,3,1,7,3,8712.0,14,0
63312,1,3,1,5,4,43974.0,18,1
66056,0,0,1,27,13,175000.0,16,1
55980,1,3,1,14,9,38820.0,4,0
36791,1,2,1,3,0,10008.0,13,1
13220,1,3,1,4,0,17296.0,20,1
65019,1,2,1,10,1,35179.0,10,0
29558,1,2,1,4,0,4128.0,12,1
7909,0,4,0,20,15,120000.0,2,0
61737,1,2,1,10,5,100000.0,16,1
31183,0,2,1,20,10,89929.0,9,0
12965,1,2,1,12,10,150000.0,10,1
18326,1,2,1,20,8,27492.0,6,0
51300,1,2,1,12,8,33648.0,18,1
9506,0,0,1,32,5,75000.0,7,1
7044,1,3,1,12,2,31944.0,5,0
16803,1,2,1,10,7,57832.0,4,0
65517,0,1,1,22,18,17026.0,19,1
13978,0,3,1,25,17,35856.0,14,0
68127,0,3,1,32,27,165000.0,11,0
261,0,4,1,30,10,49765.0,3,0
35268,1,2,1,5,1,780.0,11,0
29856,1,2,1,10,4,75000.0,16,1
50512,1,2,1,22,12,94230.0,12,1
4419,0,4,1,30,26,180000.0,16,1
62825,1,3,1,2,1,15036.0,12,0
65186,0,3,1,25,10,58654.0,8,0
29058,0,3,0,24,20,58167.0,14,1
33516,0,1,1,5,3,54306.0,8,0
55761,0,3,1,17,12,47172.0,18,1
2196,1,3,0,17,10,75936.0,19,1
53098,1,2,1,11,10,55200.0,30,1
34352,1,1,1,9,7,66072.0,16,1
9998,0,2,1,35,30,138000.0,8,1
39232,1,1,1,17,10,130000.0,41,1
52363,1,2,1,13,9,76991.0,18,1
46555,1,2,1,7,3,23215.0,5,0
44407,1,1,0,5,2,14712.0,5,0
44538,0,1,1,25,22,53322.0,6,0
48905,0,1,1,31,23,75384.0,7,0
21598,1,1,1,23,13,65940.0,9,0
67130,1,3,1,6,0,43882.0,1,0
30721,0,2,1,7,7,175000.0,13,1
48167,0,2,1,20,15,86850.0,17,1
20852,1,2,1,10,3,37632.0,8,0
41924,1,3,1,10,4,115000.0,4,0
33163,1,3,1,12,6,113000.0,9,0
30933,0,2,1,30,27,75631.0,4,0
55309,1,2,1,10,8,31620.0,11,1
2767,1,2,1,7,5,11676.0,9,0
42154,1,0,1,14,2,39012.0,24,1
37696,0,1,1,18,15,36.0,5,0
4792,0,2,1,30,20,187067.0,20,1
42387,0,3,1,15,10,70000.0,12,0
68752,1,2,1,6,2,100000.0,8,0
28090,0,1,1,20,12,57072.0,14,1
37706,1,2,1,0,1,2844.0,8,0
48307,1,2,1,3,1,13716.0,10,0
26470,1,3,1,10,7,34294.0,18,1
54868,0,2,1,15,12,70276.0,6,0
35889,1,2,1,10,4,95000.0,15,1
14174,1,2,1,5,1,70000.0,13,1
5020,0,2,1,20,12,44965.0,13,0
51576,1,2,1,8,6,65463.0,14,0
17812,1,2,1,7,4,52942.0,12,1
62636,1,2,1,7,4,38856.0,19,1
54589,1,0,1,8,0,42972.0,11,0
67432,0,0,0,17,15,31992.0,7,0
13395,1,0,1,6,4,33732.0,28,1
32399,1,3,1,12,8,20100.0,17,1
6752,1,2,1,10,2,12566.0,12,1
16874,1,2,1,15,8,57984.0,36,1
47029,1,1,1,7,2,32666.0,22,1
50525,1,2,1,7,4,28374.0,10,0
14016,0,3,1,20,13,19740.0,31,1
38632,1,2,1,4,0,51888.0,6,0
917,1,1,1,2,0,60132.0,11,1
36210,1,2,1,20,5,180000.0,6,0
16296,1,2,1,8,6,45396.0,20,1
35538,0,1,1,47,36,86478.0,13,0
40862,1,3,1,2,0,12924.0,6,0
31167,0,2,1,25,21,210000.0,23,1
10286,0,2,1,20,6,100822.0,5,0
68893,1,2,1,6,4,144.0,8,0
4906,0,3,1,8,4,34296.0,8,0
44657,1,3,1,15,8,61853.0,53,1
35479,0,2,1,20,15,75669.0,25,1
12533,0,4,0,12,9,37834.0,12,0
17564,0,2,1,31,25,130000.0,11,0
58006,1,2,1,14,10,160000.0,20,1
62109,0,0,1,29,23,165000.0,12,1
45816,1,2,0,7,7,45324.0,10,1
18791,0,1,1,25,15,59676.0,6,0
38835,0,3,0,35,15,115000.0,4,0
30936,1,3,1,10,3,28170.0,20,1
8554,0,4,0,32,12,38916.0,5,0
50452,1,2,1,13,2,35138.0,15,1
52673,1,3,1,16,3,29436.0,8,0
19811,1,2,1,8,0,7704.0,10,0
54445,0,3,1,3,2,150000.0,12,0
36545,1,2,0,5,3,9492.0,5,0
11539,0,2,1,18,9,24214.0,10,0
61528,1,3,1,9,5,200000.0,11,0
1969,1,2,1,14,0,145000.0,8,0
20944,1,3,1,15,11,20760.0,8,0
55919,1,2,1,3,2,107616.0,11,1
3867,1,2,1,12,9,58373.0,4,0
40440,1,2,1,8,0,18150.0,16,0
12334,1,2,1,5,4,95900.0,15,1
32043,0,2,1,18,5,54049.0,9,1
43251,1,2,1,16,7,54961.0,25,1
62249,1,2,1,9,9,31993.0,9,1
37592,1,1,1,10,0,36324.0,10,0
65249,0,3,1,16,14,42650.0,26,1
69803,0,3,1,22,15,150000.0,2,0
10827,1,3,1,7,3,16488.0,28,1
57911,1,2,1,8,5,54348.0,21,1
25408,0,2,1,23,18,94539.0,17,0
9824,0,3,1,8,7,56211.0,10,0
10490,0,2,1,10,8,86976.0,18,1
5443,1,1,1,15,0,32424.0,7,0
21736,1,2,1,10,5,56304.0,3,0
54116,0,1,1,15,10,34140.0,8,0
60231,1,2,1,9,6,21996.0,19,1
17187,1,2,1,4,2,25970.0,17,1
17753,1,2,1,7,2,80000.0,5,0
53950,1,2,0,11,7,42657.0,19,1
47650,0,2,1,32,23,170000.0,20,1
38217,1,2,1,12,9,58368.0,16,0
12708,0,2,1,15,6,20760.0,16,1
64615,0,3,0,50,50,60000.0,2,0
64942,1,2,1,10,5,150169.0,6,0
63626,1,3,1,14,8,87948.0,19,1
64399,0,2,1,6,6,110000.0,36,1
55857,1,3,1,15,7,63986.0,28,1
35855,1,1,0,8,3,1464.0,14,1
40599,1,2,1,4,2,52104.0,22,1
67398,1,1,1,20,14,100000.0,9,0
14516,1,1,1,7,5,16752.0,22,1
1157,1,2,1,13,3,30792.0,11,0
15190,0,2,1,30,20,12972.0,26,1
49770,1,2,1,4,0,30528.0,9,0
68798,1,1,1,15,9,52992.0,17,1
10939,0,1,1,20,15,10752.0,14,0
20529,1,0,1,10,5,38724.0,13,1
54950,1,2,1,14,11,220000.0,27,1
49261,1,3,1,9,4,56521.0,11,1
3190,1,2,1,4,2,85380.0,10,0
39840,1,3,0,2,0,58368.0,12,1
676,1,3,1,11,3,475.0,6,0
13468,1,3,1,12,7,18432.0,15,1
32457,1,2,1,12,9,39232.0,29,1
21417,1,2,0,3,1,5028.0,12,0
30340,1,2,1,5,2,36000.0,14,1
29319,1,2,1,14,6,59676.0,20,1
57667,0,2,1,34,34,180000.0,3,0
14364,0,3,0,30,22,86600.0,17,1
67722,1,2,1,13,10,108000.0,17,0
62983,0,4,1,17,17,38392.0,4,0
23912,1,3,1,22,12,67021.0,19,1
56696,0,1,1,22,20,69372.0,7,0
47872,1,3,1,14,6,127388.0,12,1
38648,0,2,1,15,11,58514.0,17,1
44342,1,3,1,12,4,51192.0,3,0
21351,1,1,1,7,4,11700.0,11,0
59835,1,1,1,10,5,62820.0,13,1
50223,1,2,1,11,7,93418.0,31,1
55177,1,2,1,7,3,9673.0,11,1
54822,1,2,1,12,6,12544.0,18,1
13328,1,1,1,20,7,864.0,13,0
17925,0,2,1,10,8,105000.0,23,1
61970,1,2,1,15,13,46577.0,11,1
32765,0,2,0,4,3,51888.0,5,0
60778,1,1,1,11,10,64397.0,12,1
6688,0,2,1,21,17,68856.0,11,1
62309,0,2,1,34,33,140000.0,7,0
28936,1,3,1,12,7,88474.0,10,0
16292,0,1,0,9,5,19452.0,11,1
30634,1,2,1,7,1,180000.0,25,1
22906,0,1,1,28,25,105000.0,21,1
23295,1,2,1,10,4,100000.0,17,1
50003,1,2,1,5,4,44400.0,11,1
66564,0,2,1,25,16,72518.0,8,0
27083,1,3,1,6,1,47217.0,14,1
57178,1,2,1,7,0,69516.0,13,1
53104,1,1,1,8,6,56076.0,17,1
34258,1,2,1,6,6,27488.0,13,0
61507,0,2,1,11,5,51192.0,6,1
40192,1,1,1,13,1,14592.0,18,1
1219,1,2,1,15,10,122350.0,10,0
10549,1,2,1,10,6,142200.0,12,0
15617,1,2,1,4,4,21278.0,8,0
18474,1,2,1,15,11,49296.0,19,1
29550,1,2,1,10,4,51888.0,21,1
28711,1,2,1,7,1,10896.0,3,0
26971,1,2,1,8,4,90482.0,11,0
52609,0,3,1,24,15,92780.0,5,0
30619,0,1,1,5,3,80000.0,2,0
57812,0,2,1,3,2,1200.0,11,0
69059,1,2,1,5,4,6960.0,7,1
67959,0,2,1,5,2,100000.0,15,1
24540,1,3,1,19,10,92147.0,13,1
5917,0,1,1,20,15,129720.0,13,0
48151,1,2,1,12,6,74651.0,23,1
58729,1,1,1,9,7,46250.0,30,1
43675,0,0,0,5,3,95979.0,4,0
24766,1,2,1,14,5,39600.0,10,0
11815,1,2,1,13,9,118675.0,11,0
62679,1,3,1,10,7,166500.0,8,1
60927,0,3,1,18,8,38392.0,4,0
513,0,3,1,40,35,97288.0,14,1
13088,0,2,1,30,30,23268.0,10,1
57935,1,2,1,8,3,13248.0,17,1
51764,0,2,0,35,27,53322.0,8,0
47479,1,1,1,22,15,81207.0,8,0
10396,0,2,1,26,16,180000.0,13,1
30128,1,3,1,19,10,82464.0,19,0
34009,1,2,1,14,3,48644.0,10,1
40751,1,3,1,7,5,104000.0,11,0
41446,1,2,1,7,5,85000.0,16,1
57072,1,3,1,10,4,7980.0,12,1
7631,1,3,1,15,5,59454.0,18,1
36214,1,2,1,13,6,70150.0,24,1
61350,0,4,1,39,21,140000.0,4,0
44084,1,2,1,17,12,83760.0,14,1
9531,0,2,1,28,14,54000.0,13,1
56286,0,3,1,27,20,53322.0,16,1
35797,0,2,0,30,20,15396.0,7,0
15630,1,3,1,10,3,140000.0,18,1
68910,0,3,1,10,6,135.0,3,0
55142,0,2,1,15,13,85315.0,12,1
47339,1,2,1,12,7,165538.0,15,1
64203,0,2,1,25,21,150000.0,3,0
54582,0,2,1,25,21,127968.0,27,1
26451,0,3,1,27,11,127780.0,19,0
1403,0,3,1,20,16,63204.0,15,0
35358,0,3,1,27,25,120529.0,17,0
38319,1,2,1,10,4,150000.0,10,0
27803,0,2,1,7,7,90000.0,15,1
48890,1,0,1,5,4,29772.0,9,1
27811,1,3,1,6,4,38778.0,18,1
53664,0,1,1,23,20,47990.0,4,0
47641,1,2,1,5,3,45230.0,10,1
45511,1,2,1,7,1,11604.0,21,1
60604,0,2,1,20,17,23304.0,7,0
