,>35,EdLevel,MainBranch,YearsCode,YearsCodePro,PreviousSalary,ComputerSkills,Employed
42474,1,2,1,7,2,160000.0,3,0
38211,1,2,1,12,7,140088.0,11,0
28409,1,2,0,10,6,60129.0,3,0
9700,0,3,1,37,26,150000.0,8,0
23804,1,3,1,18,11,66828.0,16,1
5573,0,2,1,17,12,78900.0,20,1
40810,1,2,1,7,3,85000.0,31,1
30655,1,4,0,14,10,51704.0,7,0
68823,1,2,1,16,9,29760.0,13,0
64156,0,2,1,36,32,121030.0,19,1
62502,1,2,1,4,1,32124.0,16,0
53348,0,2,1,25,20,53322.0,14,1
27768,0,3,1,25,21,190000.0,11,1
59485,1,2,0,3,2,60000.0,13,1
35094,0,4,0,40,18,90000.0,5,0
38748,1,2,1,17,13,74447.0,10,0
39222,1,2,1,8,0,15192.0,7,0
37534,1,3,1,5,5,53184.0,15,1
20536,1,2,1,4,1,21372.0,16,1
57251,0,1,1,16,15,24000.0,30,1
40157,0,2,1,23,22,150000.0,12,0
12299,0,3,1,15,12,41568.0,6,1
36082,0,1,1,25,10,130000.0,10,1
64088,0,2,0,10,8,60948.0,7,0
51723,1,2,1,7,4,21925.0,5,0
19848,0,2,1,26,18,87560.0,4,0
29327,0,0,1,30,30,103408.0,5,0
4545,0,2,1,38,28,60480.0,22,1
62967,1,1,1,14,7,97128.0,20,1
511,1,1,1,20,10,13962.0,12,1
36581,0,2,1,31,27,122796.0,7,0
13368,0,2,1,10,6,220000.0,22,1
1890,0,2,1,39,26,121010.0,5,0
59204,1,2,1,5,5,106157.0,4,0
10684,0,2,1,43,28,51704.0,6,0
6577,1,2,1,5,2,4692.0,9,1
17939,0,2,1,8,5,81074.0,33,1
27557,1,2,1,3,0,2244.0,10,1
28815,1,2,1,8,4,86500.0,15,1
1167,1,2,1,5,3,6696.0,22,0
13088,0,2,1,30,30,23268.0,10,1
14992,0,2,1,15,10,108100.0,12,1
68066,0,1,1,20,7,47990.0,23,1
39605,1,2,1,5,0,27240.0,16,1
39215,1,1,1,11,3,14352.0,38,1
58208,0,4,1,27,15,153000.0,11,1
46417,0,3,1,25,13,89581.0,3,0
1965,0,2,1,10,10,5256.0,23,0
27829,0,1,1,27,25,64287.0,11,1
33290,0,2,0,5,1,1111.0,5,0
67616,1,2,1,5,0,3744.0,10,0
42678,0,4,1,29,9,145000.0,6,1
37789,0,1,1,6,5,36444.0,5,0
63461,0,4,1,40,20,59720.0,13,0
68836,1,2,1,11,5,170000.0,13,1
46328,0,1,1,35,32,152368.0,16,1
32464,1,2,1,6,3,77556.0,21,1
24950,1,0,1,14,7,64860.0,18,1
4070,0,0,0,30,20,56874.0,9,1
14026,1,2,1,8,6,48644.0,14,1
26754,1,3,1,11,5,47184.0,10,0
12416,0,2,0,42,42,166440.0,12,0
11324,1,3,1,12,4,29100.0,4,0
54559,0,0,1,19,16,15144.0,10,1
31414,1,2,1,10,8,88572.0,15,1
15180,1,3,1,7,3,48444.0,7,0
7051,0,1,1,25,16,113447.0,21,1
51603,1,2,1,16,8,4644.0,16,1
39713,1,3,1,3,2,31128.0,5,0
17880,1,3,1,7,5,120000.0,8,0
63043,1,2,1,15,6,46923.0,11,1
52155,0,2,1,27,22,68736.0,24,1
22738,0,1,1,27,16,73644.0,8,0
43454,1,3,1,12,2,34548.0,10,0
10294,1,3,1,8,6,32316.0,26,1
36300,1,1,1,6,2,14520.0,8,0
59142,1,2,1,3,2,90000.0,18,1
55525,1,2,1,10,4,7093.0,13,1
1211,0,3,0,30,27,86478.0,8,0
27525,1,4,0,12,2,41688.0,1,0
32574,0,2,1,13,10,108098.0,8,1
3193,1,3,1,11,6,44100.0,8,0
66514,0,2,1,4,2,103419.0,22,1
41267,1,2,1,9,5,87948.0,15,1
25777,1,2,1,7,2,72000.0,16,1
11284,1,4,1,26,16,68102.0,20,1
1264,1,1,1,14,9,63778.0,10,1
20932,1,2,1,10,6,47736.0,6,1
51512,0,2,0,30,30,38388.0,3,0
47064,0,3,1,15,8,200000.0,16,1
11387,1,2,1,10,8,18864.0,11,1
41552,1,2,1,7,2,70276.0,24,1
18612,1,3,1,11,4,52968.0,8,0
53891,1,2,1,12,10,61056.0,19,1
18662,0,1,1,40,25,64630.0,27,1
8344,1,3,1,4,2,12144.0,5,0
9076,1,1,1,5,3,12.0,7,0
65660,0,3,1,32,14,77779.0,7,0
43413,0,2,1,27,14,61853.0,9,0
45027,1,2,0,12,9,106644.0,24,0
67528,0,3,1,29,22,51192.0,15,1
49668,0,2,1,25,25,175000.0,29,1
51272,1,3,1,15,7,210000.0,10,0
55961,1,0,1,15,10,117308.0,14,0
32954,1,2,1,6,1,52942.0,18,1
20465,0,2,1,12,12,142892.0,6,0
54662,1,2,1,12,10,139000.0,13,1
8411,1,1,1,15,7,168636.0,16,1
17683,1,2,1,7,1,9075.0,23,1
16981,0,1,1,37,26,124560.0,21,1
68228,1,2,1,6,3,888.0,4,0
26221,1,2,1,8,4,33510.0,17,1
58915,1,3,0,9,5,79983.0,11,0
62455,0,2,1,20,15,29916.0,35,1
24586,0,3,1,20,18,39780.0,10,0
6525,1,3,1,6,2,276.0,17,1
12730,0,2,1,30,20,21696.0,18,1
67134,0,3,1,18,10,78012.0,21,1
11995,0,3,0,6,6,62268.0,5,0
45898,0,2,1,40,35,200000.0,8,1
24496,1,1,1,8,0,37834.0,16,1
47398,0,2,1,20,12,57794.0,14,1
43913,1,3,1,12,7,74651.0,18,1
34076,0,3,0,10,10,97288.0,4,0
11286,1,2,1,10,5,50816.0,17,1
896,1,2,1,10,2,23735.0,10,0
62589,1,3,1,18,5,38388.0,6,0
35678,1,2,1,5,2,21324.0,6,0
16870,1,1,1,5,2,41597.0,22,1
23873,0,3,1,25,10,94045.0,6,0
32810,0,3,0,12,12,45564.0,16,1
40629,0,0,0,6,5,44965.0,0,0
32944,0,2,0,30,25,20682.0,10,0
4063,1,1,1,7,4,24648.0,10,0
7717,0,2,1,20,11,67500.0,10,0
47529,1,2,1,7,0,120000.0,10,0
68634,1,2,1,16,14,102204.0,23,1
2763,0,4,1,32,25,32424.0,6,0
36379,1,1,1,7,5,43239.0,13,0
1398,1,2,1,5,4,105000.0,25,1
42605,0,3,1,22,16,83184.0,10,0
32093,1,2,1,15,4,24084.0,10,0
27104,1,2,1,7,1,36193.0,12,0
63218,1,3,1,15,10,76783.0,17,1
36903,1,3,1,5,3,41363.0,12,0
54300,1,2,1,11,2,18072.0,12,1
64045,1,3,1,10,6,220000.0,11,1
51185,1,2,1,10,8,140000.0,24,1
22617,1,0,1,3,2,5405.0,18,1
47510,0,2,1,12,11,200000.0,13,1
14923,1,2,1,13,5,85960.0,12,1
34787,1,2,1,11,6,27492.0,21,1
11147,1,0,1,4,0,8400.0,15,1
45173,1,3,1,15,5,84456.0,10,1
32828,1,2,1,7,5,30000.0,16,0
29914,0,1,1,34,34,86606.0,5,0
53985,0,3,0,32,32,26661.0,8,0
57926,0,2,1,21,11,128000.0,8,1
32963,1,0,1,12,5,54696.0,18,0
44270,1,3,1,16,10,79983.0,17,1
15540,1,3,1,10,4,150000.0,13,1
26402,0,3,1,32,25,170000.0,7,0
39094,1,3,1,12,7,56616.0,8,0
58685,0,3,1,28,18,77652.0,23,1
67479,1,3,1,14,9,55455.0,17,1
64162,1,2,1,6,2,7738.0,15,1
50380,1,2,1,9,5,64810.0,14,1
24113,1,2,1,20,10,155111.0,14,0
55551,1,1,1,1,0,10872.0,11,1
41975,1,2,1,3,2,80000.0,9,1
51534,1,2,1,17,14,101500.0,13,0
52108,0,2,1,20,16,31992.0,7,0
19882,0,3,0,32,32,32568.0,2,0
7397,1,2,1,10,8,18192.0,7,0
8912,0,1,1,9,6,22644.0,13,0
31880,1,3,1,13,3,16860.0,2,0
46876,1,2,1,4,3,90000.0,22,1
59926,0,3,1,31,26,60948.0,16,0
42519,0,2,1,5,5,104000.0,22,1
48104,1,2,1,7,4,11712.0,25,1
60446,0,3,1,20,15,25596.0,14,1
50451,0,3,1,20,16,147000.0,24,1
6846,1,2,1,12,8,113503.0,5,0
3141,1,2,1,12,2,30000.0,5,0
7482,0,1,1,9,5,19872.0,23,0
22585,1,1,1,5,2,3024.0,6,0
29395,0,2,1,35,29,79000.0,11,1
48763,1,2,1,5,0,9192.0,23,1
20445,1,2,0,9,6,64080.0,20,1
61496,1,1,1,7,3,156000.0,24,1
67995,1,2,1,5,2,130000.0,13,1
44806,0,3,1,30,28,106644.0,3,0
21220,1,2,1,15,9,92784.0,9,0
61796,0,0,1,28,22,100000.0,18,1
68624,1,2,1,3,2,37692.0,7,0
13848,1,3,1,8,7,45564.0,26,1
11771,1,0,0,4,0,21408.0,12,0
57329,0,4,1,29,12,168000.0,13,1
15387,1,2,0,6,2,6036.0,6,0
9443,0,1,1,18,10,59172.0,10,1
35447,1,3,1,5,0,2513.0,9,0
40756,1,3,1,8,3,54049.0,19,0
16565,1,1,1,14,5,48644.0,13,0
15822,0,2,1,30,23,82150.0,43,1
42341,1,2,1,21,13,210000.0,18,1
57664,1,3,1,10,6,1290.0,20,1
9215,1,2,1,10,3,20244.0,11,1
33973,0,3,1,21,14,86478.0,18,1
6352,1,1,1,14,6,3348.0,9,0
41096,1,2,1,12,5,75684.0,20,1
9082,1,3,1,9,5,16488.0,4,0
33013,1,4,1,15,9,24000.0,25,1
30541,1,3,1,10,4,16752.0,10,0
41957,1,3,1,4,2,73992.0,8,0
29254,1,2,1,4,2,3204.0,10,0
31045,0,2,1,15,10,33504.0,24,1
40728,1,2,1,6,3,106500.0,6,0
67253,1,2,1,17,12,73320.0,13,1
32750,1,3,1,10,5,43239.0,4,0
18490,0,2,1,18,8,190000.0,18,0
39987,1,2,0,15,13,188731.0,25,1
14892,0,2,1,28,15,140000.0,6,0
52970,0,2,0,6,3,70000.0,11,0
25131,1,0,1,12,8,87300.0,3,0
59019,0,1,1,31,26,148000.0,7,1
30077,0,3,1,33,23,64859.0,25,1
31514,1,3,1,12,8,86478.0,13,0
5182,0,2,0,15,10,12648.0,24,1
14678,0,1,1,16,14,100000.0,17,1
25487,1,2,1,5,2,20340.0,5,0
11550,0,2,1,18,18,54780.0,3,0
13141,0,2,1,23,17,86478.0,11,1
47686,1,3,1,11,8,28374.0,14,1
67192,1,2,1,9,2,13437.0,7,0
8936,0,1,1,25,23,19236.0,9,0
1406,1,2,1,10,3,36753.0,6,0
47587,0,1,0,25,3,28908.0,12,0
30003,0,3,1,2,1,22701.0,18,1
25698,1,3,1,10,4,71211.0,8,0
15492,1,2,1,8,4,17148.0,4,0
32455,0,2,1,20,11,94533.0,9,0
5914,1,2,1,7,2,48000.0,13,0
3532,0,2,1,18,13,155000.0,15,0
53657,1,0,1,17,6,62712.0,17,1
49654,1,2,1,13,4,69375.0,15,1
33414,1,2,1,8,3,60695.0,11,1
69282,0,2,0,10,10,31993.0,5,0
48765,1,0,1,4,4,5988.0,9,1
3492,1,3,1,12,5,64737.0,10,1
6244,1,2,1,6,0,6283.0,16,1
29529,1,3,1,5,3,27600.0,22,1
32181,0,1,0,25,20,7000.0,6,0
9150,1,2,1,9,3,23352.0,7,0
45869,0,2,1,25,19,100440.0,9,1
45505,1,0,1,2,1,21120.0,14,1
10519,1,3,1,8,6,36487.0,19,1
22959,1,1,1,10,9,41232.0,25,1
47219,1,3,1,4,2,16452.0,26,1
56867,0,3,1,30,25,93264.0,15,1
8613,1,3,1,10,6,150792.0,14,1
51018,1,2,1,9,5,85893.0,9,1
17802,1,2,1,10,3,57072.0,8,1
6755,0,2,1,25,25,57000.0,13,1
22553,0,3,1,40,24,142185.0,18,1
49833,1,3,1,11,5,54388.0,10,0
47008,1,1,1,6,3,48.0,11,0
6619,1,2,1,4,3,8376.0,6,0
39088,0,1,1,27,20,19248.0,17,0
19448,0,1,1,30,24,133619.0,15,0
24677,0,2,1,22,20,97288.0,9,0
33665,0,4,0,34,17,59459.0,29,1
8551,0,2,1,27,17,20064.0,12,1
58659,0,2,1,27,21,200000.0,12,1
63131,1,3,1,16,5,44796.0,12,1
45540,1,3,1,8,7,125639.0,14,1
26945,0,4,1,22,18,51704.0,10,0
870,1,2,1,7,4,24696.0,21,1
49997,1,2,1,8,6,37932.0,14,1
12865,1,0,1,15,15,52536.0,23,1
26999,0,3,1,25,16,51888.0,28,1
1814,1,2,1,8,1,67600.0,10,1
68731,1,1,1,12,9,66372.0,13,1
59051,1,2,1,14,10,97605.0,10,0
28724,0,2,1,50,40,150000.0,6,0
493,1,2,1,20,9,190000.0,31,1
69192,0,3,1,20,15,75480.0,16,1
18847,1,1,1,7,1,5424.0,12,1
48739,1,2,1,5,1,50123.0,8,0
24622,1,3,1,8,5,22701.0,12,0
26807,0,2,1,15,10,47388.0,9,0
9781,1,2,1,9,1,175000.0,9,0
18012,0,3,1,10,7,21144.0,3,0
61014,1,2,1,3,1,11964.0,12,1
61669,1,2,1,4,3,15660.0,10,1
52230,0,2,1,24,21,114792.0,11,1
21621,1,2,1,10,4,48324.0,18,1
6687,0,3,1,15,13,48644.0,12,1
32769,1,3,1,10,7,57156.0,10,0
7537,1,1,1,4,2,49092.0,13,1
9864,0,3,1,16,15,70400.0,14,1
52609,0,3,1,24,15,92780.0,5,0
15537,1,2,1,7,7,105000.0,26,1
66172,1,3,1,10,0,180984.0,4,0
30521,0,2,1,26,20,140000.0,3,0
21253,1,0,1,3,0,18156.0,8,0
45752,1,3,1,14,10,13716.0,7,0
20915,1,2,1,6,4,6588.0,14,1
53648,0,0,1,25,25,66119.0,15,1
28973,1,1,1,12,9,25824.0,11,1
29329,0,2,1,25,8,90482.0,10,1
22948,1,0,1,8,7,189844.0,9,0
67274,0,2,1,32,28,77200.0,8,0
25421,1,2,1,7,7,95000.0,21,1
4199,1,1,1,9,3,23352.0,11,0
14812,1,2,1,9,2,14400.0,24,1
20561,0,3,1,32,24,92748.0,16,1
39861,1,2,1,5,1,80000.0,14,1
548,1,3,1,15,7,39456.0,22,1
55313,1,2,1,7,1,59366.0,23,1
31207,1,1,1,10,8,49119.0,9,1
14797,1,2,1,8,3,27372.0,11,0
29761,0,3,1,26,20,60957.0,16,1
43375,1,3,1,11,5,42657.0,18,1
13784,0,3,1,5,5,71208.0,16,0
7263,1,2,1,15,12,56211.0,6,0
64490,0,3,0,0,0,24312.0,4,0
18380,1,2,1,8,1,70000.0,12,0
1078,1,3,1,10,7,69285.0,4,0
24053,0,3,1,10,3,34591.0,13,1
50393,1,3,1,9,6,87981.0,9,1
34458,0,2,1,38,33,27492.0,1,0
51267,1,2,1,3,0,99552.0,17,1
68728,1,2,1,3,1,58000.0,8,0
27322,1,3,1,17,11,102693.0,8,0
47930,1,2,1,10,1,115000.0,10,0
37374,1,1,1,8,3,15000.0,24,1
39695,0,2,1,17,10,199632.0,6,0
49867,0,1,1,20,20,37392.0,6,0
33908,1,3,1,20,8,63778.0,12,0
32451,0,1,1,18,15,29186.0,16,1
19282,1,2,0,6,1,19546.0,15,0
22931,1,1,1,15,5,32429.0,8,1
44574,1,2,1,12,10,150767.0,39,1
36976,1,4,1,20,3,142000.0,8,0
7876,1,3,1,15,9,25080.0,16,1
6514,1,2,1,10,6,61616.0,15,0
9430,1,2,1,5,2,51996.0,14,1
23065,1,3,1,14,4,45396.0,16,1
23902,1,3,1,11,6,36372.0,14,1
48009,1,2,1,5,3,27600.0,14,1
56392,0,3,1,21,16,43724.0,19,1
37968,1,3,1,3,2,45241.0,12,1
8951,1,2,1,8,4,82000.0,12,1
632,0,0,0,37,19,19458.0,13,1
14733,1,1,1,17,8,70264.0,13,0
10992,1,2,1,10,7,185000.0,21,1
17124,1,2,1,13,10,180000.0,18,1
69162,1,3,1,10,4,59050.0,11,1
58212,1,1,1,6,4,80000.0,16,1
31737,1,3,1,16,11,62303.0,17,1
51241,1,2,1,10,10,49860.0,13,1
68968,0,3,0,25,13,196048.0,8,0
57074,1,2,1,6,2,34548.0,12,0
59933,1,1,1,10,8,85315.0,28,1
38776,0,3,1,19,16,83770.0,16,1
23566,1,2,1,23,10,83512.0,15,1
60710,1,2,1,10,7,12060.0,8,0
58635,0,3,1,23,18,92139.0,26,1
46539,1,1,1,15,12,113075.0,22,1
63268,0,3,1,30,20,95979.0,20,1
29654,1,3,1,4,1,7884.0,5,0
2536,1,0,1,25,10,64859.0,13,1
21632,1,3,1,7,1,48644.0,9,0
4916,1,2,1,5,3,29676.0,15,0
40735,1,3,1,15,6,54049.0,13,0
17357,1,1,1,8,0,43866.0,7,0
47430,0,1,1,16,16,110000.0,12,1
36284,1,3,1,10,5,44676.0,7,1
30972,1,3,1,12,5,48000.0,11,1
66784,0,1,1,25,12,36461.0,4,0
57453,0,2,0,27,13,33564.0,15,0
55271,1,2,1,5,3,4644.0,10,0
1975,1,2,1,8,5,85000.0,6,0
44399,0,3,1,20,10,72518.0,11,0
16809,1,3,1,1,0,45241.0,16,1
52533,1,3,1,8,4,32160.0,18,1
29816,0,2,1,23,21,178000.0,2,0
18546,1,2,1,10,6,56788.0,22,1
40456,0,3,1,11,8,36861.0,2,0
23561,1,2,1,9,5,51228.0,27,0
26954,1,1,1,3,3,13188.0,23,1
3719,0,1,1,33,18,67453.0,7,0
64104,0,3,1,25,23,93701.0,17,1
20329,1,2,1,4,1,25812.0,12,0
44701,1,3,1,8,3,3864.0,5,0
20947,1,2,1,4,2,23352.0,21,1
53454,1,1,1,10,1,43512.0,38,1
66877,1,2,0,10,6,71451.0,15,0
43062,0,2,1,20,17,65820.0,6,0
38111,0,2,1,17,13,86478.0,28,1
26823,0,3,1,25,12,91883.0,15,0
35299,1,2,1,9,5,58913.0,9,0
27453,0,3,1,20,13,72426.0,13,1
64430,1,3,1,18,4,76783.0,6,0
25212,1,2,1,7,2,19452.0,15,1
64935,0,3,1,15,10,69318.0,12,1
61418,0,2,1,24,22,116000.0,13,1
8603,0,2,1,24,21,69637.0,13,1
46384,1,2,1,5,4,19241.0,15,0
37250,1,1,1,25,11,90804.0,22,1
34672,0,4,0,40,20,64630.0,5,0
6164,1,3,1,15,8,87559.0,16,0
38929,1,3,1,6,3,85000.0,25,1
51487,0,1,1,21,21,190000.0,12,0
69076,0,3,1,25,20,106212.0,16,1
25786,1,0,1,11,0,33104.0,5,0
26608,0,3,1,15,11,22644.0,7,0
51423,0,2,1,33,32,120000.0,11,1
49445,0,2,1,20,11,56988.0,17,0
4794,1,2,1,7,3,60354.0,14,1
61406,0,1,1,20,16,132743.0,43,1
50284,1,2,1,6,4,43500.0,13,1
25687,1,2,1,7,1,8376.0,9,0
59465,1,2,1,14,10,115800.0,19,1
53776,1,2,1,9,4,40956.0,20,1
18630,1,2,1,5,2,4740.0,19,1
5602,1,2,0,7,3,19512.0,16,0
39201,0,3,1,12,9,43776.0,10,0
12028,1,2,1,12,10,56211.0,14,0
47141,1,1,1,10,4,65000.0,16,0
7061,1,2,1,9,4,40836.0,12,1
66621,1,2,1,9,4,61944.0,15,1
16099,0,1,1,39,25,93390.0,9,1
64754,0,2,1,28,23,150000.0,26,1
23130,1,2,1,7,4,87500.0,12,1
39002,1,3,1,8,2,38778.0,17,1
8744,1,0,1,12,10,80000.0,10,0
5870,1,2,1,3,3,150000.0,11,1
55127,1,2,1,5,4,27729.0,5,0
41499,1,2,1,9,7,140000.0,10,0
41581,0,3,1,25,16,185000.0,11,0
24228,1,0,1,16,10,75000.0,28,1
34695,1,2,0,5,1,82000.0,13,1
65239,0,4,1,8,4,113761.0,8,0
21712,1,1,1,11,6,24000.0,19,1
69889,0,2,1,11,7,200000.0,21,1
21923,0,2,1,24,17,74588.0,14,0
42907,1,2,1,3,1,5804.0,6,0
25746,1,3,1,6,5,77556.0,18,1
48850,1,2,1,11,5,17131.0,14,1
56060,0,3,1,37,23,45192.0,21,1
68721,0,2,1,20,18,19944.0,17,1
29286,1,3,1,14,9,11169.0,10,0
65105,1,3,1,10,6,3451.0,8,0
33700,0,2,1,35,20,51960.0,12,0
24420,0,3,1,23,13,35856.0,10,0
61573,0,2,1,15,10,106644.0,10,0
49207,1,2,1,14,10,47425.0,19,1
60991,1,2,1,12,9,160000.0,10,1
45098,1,0,1,10,2,47743.0,9,0
61409,0,2,1,26,22,169613.0,7,0
51000,1,2,1,11,3,110000.0,6,0
12894,1,3,1,7,1,25627.0,10,1
8290,0,2,1,8,6,106200.0,22,1
20179,1,3,1,10,5,67021.0,18,1
5097,0,1,1,12,9,174000.0,25,1
25430,1,3,1,10,6,9432.0,7,0
53191,1,2,1,5,1,6012.0,27,1
42964,0,3,1,41,41,180000.0,12,1
39802,1,1,1,18,10,58368.0,15,0
56548,0,1,1,27,22,52728.0,11,1
50197,1,2,1,7,2,42228.0,9,0
34758,0,2,1,25,22,110000.0,4,0
21938,0,2,1,15,8,588.0,11,1
16346,1,3,1,13,6,80059.0,6,0
62881,0,3,1,21,15,44796.0,30,1
38011,0,2,1,33,25,94359.0,3,0
56158,0,2,1,8,5,31992.0,10,0
66007,1,3,1,4,3,33300.0,18,1
26370,1,3,1,12,8,96874.0,21,1
65613,0,3,1,13,10,112000.0,10,0
26306,0,2,1,22,18,91056.0,7,1
32529,1,2,1,7,1,2076.0,10,1
35884,1,2,1,14,4,117626.0,6,0
67090,1,2,0,6,0,34908.0,15,1
64394,0,4,1,31,21,150000.0,6,0
3154,0,2,0,35,25,104208.0,13,0
2698,0,3,0,21,16,79896.0,12,1
30416,1,3,0,4,3,19872.0,8,0
19821,1,2,1,10,7,9773.0,20,1
54519,1,2,1,7,4,33852.0,30,1
32192,0,3,1,23,16,72601.0,11,1
64559,1,2,0,6,6,117126.0,3,0
52158,1,1,1,4,0,14496.0,11,1
33623,0,2,1,36,11,45000.0,11,1
51425,1,3,1,9,5,175000.0,15,1
1265,0,3,1,40,40,68507.0,2,0
39955,0,2,1,20,15,75631.0,21,1
56780,1,1,1,11,7,62352.0,5,0
18307,1,2,1,8,4,22700.0,10,0
38344,0,3,1,17,16,41232.0,25,1
